img_id,version,ambiguous,angry,disgust,fear,happy,sad,surprise,neutral,n_ratings,version_name,assigned_category,dominant_emotion,entropy,source
10_fear,b,False,0.0,0.11428571428571428,0.4857142857142857,0.0,0.05714285714285714,0.34285714285714286,0.0,2.0,Blur,fear,fear,0.5802969990940127,Humans (version-specific)
10_fear,g,False,0.03225806451612903,0.45161290322580644,0.22580645161290322,0.0,0.0967741935483871,0.1935483870967742,0.0,2.0,Greyscale,fear,disgust,0.6935810079540875,Humans (version-specific)
10_fear,l,False,0.05405405405405406,0.4594594594594595,0.24324324324324326,0.0,0.0,0.24324324324324326,0.0,2.0,Low resolution,fear,disgust,0.6181085811281121,Humans (version-specific)
10_fear,o,False,0.0,0.3125,0.3125,0.0,0.0,0.375,0.0,1.0,Original,fear,surprise,0.5626057434046654,Humans (version-specific)
11_happy,b,False,0.0,0.0,0.043478260869565216,0.8695652173913043,0.043478260869565216,0.043478260869565216,0.0,2.0,Blur,happy,happy,0.2726280195864003,Humans (version-specific)
11_happy,g,False,0.05,0.0,0.0,0.95,0.0,0.0,0.0,2.0,Greyscale,happy,happy,0.10201665449057162,Humans (version-specific)
11_happy,l,False,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,Low resolution,happy,happy,0.3271035759815648,Humans (version-specific)
11_happy,o,False,0.0,0.0,0.0,0.8571428571428571,0.07142857142857142,0.07142857142857142,0.0,2.0,Original,happy,happy,0.2616448371626302,Humans (version-specific)
12_neutral,b,True,0.4166666666666667,0.041666666666666664,0.0,0.0,0.08333333333333333,0.0,0.4583333333333333,2.0,Blur,neutral,neutral,0.5456807844065541,Humans (version-specific)
12_neutral,g,True,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,1.0,Greyscale,neutral,neutral,0.5113427208664182,Humans (version-specific)
12_neutral,l,True,0.7272727272727273,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,2.0,Low resolution,neutral,angry,0.3903301454302004,Humans (version-specific)
12_neutral,o,True,0.23809523809523808,0.38095238095238093,0.0,0.0,0.0,0.0,0.38095238095238093,2.0,Original,neutral,disgust,0.5534615884383584,Humans (version-specific)
13_sad,b,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Blur,sad,sad,-0.0,Humans (version-specific)
13_sad,g,False,0.0,0.0,0.0,0.0,0.9411764705882353,0.058823529411764705,0.0,2.0,Greyscale,sad,sad,0.11496834844838173,Humans (version-specific)
13_sad,l,False,0.0,0.0,0.2,0.0,0.8,0.0,0.0,2.0,Low resolution,sad,sad,0.25715597597408063,Humans (version-specific)
13_sad,o,False,0.12,0.0,0.0,0.0,0.8,0.0,0.08,2.0,Original,sad,sad,0.3263278919883925,Humans (version-specific)
14_surprise,b,False,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,2.0,Blur,surprise,surprise,0.23154265837250496,Humans (version-specific)
14_surprise,g,False,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.0,0.0,0.6296296296296297,0.0,2.0,Greyscale,surprise,surprise,0.5459906725414216,Humans (version-specific)
14_surprise,l,False,0.0,0.0,0.09523809523809523,0.0,0.0,0.9047619047619048,0.0,2.0,Low resolution,surprise,surprise,0.16161702092673091,Humans (version-specific)
14_surprise,o,False,0.02857142857142857,0.17142857142857143,0.2,0.0,0.02857142857142857,0.5714285714285714,0.0,2.0,Original,surprise,surprise,0.5895237519689498,Humans (version-specific)
15_angry,b,True,0.75,0.0,0.0,0.0,0.0,0.0,0.25,2.0,Blur,angry,angry,0.28898309867585964,Humans (version-specific)
15_angry,g,True,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,2.0,Greyscale,angry,angry,0.11026159418540868,Humans (version-specific)
15_angry,l,True,0.5625,0.25,0.0,0.0,0.09375,0.0625,0.03125,2.0,Low resolution,angry,angry,0.6031752305137803,Humans (version-specific)
15_angry,o,True,0.7368421052631579,0.10526315789473684,0.0,0.0,0.0,0.0,0.15789473684210525,2.0,Original,angry,angry,0.38719283187150966,Humans (version-specific)
16_disgust,b,False,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,Blur,disgust,disgust,-0.0,Humans (version-specific)
16_disgust,g,False,0.038461538461538464,0.7692307692307693,0.07692307692307693,0.0,0.0,0.11538461538461539,0.0,2.0,Greyscale,disgust,disgust,0.3975543921838633,Humans (version-specific)
16_disgust,l,False,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,2.0,Low resolution,disgust,disgust,0.1565519854537635,Humans (version-specific)
16_disgust,o,False,0.35714285714285715,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,1.0,Original,disgust,disgust,0.33493661641523553,Humans (version-specific)
17_fear,b,True,0.0,0.13043478260869565,0.5652173913043478,0.0,0.17391304347826086,0.08695652173913043,0.043478260869565216,2.0,Blur,fear,fear,0.6377861986391968,Humans (version-specific)
17_fear,g,True,0.0,0.0,0.5666666666666667,0.0,0.0,0.43333333333333335,0.0,2.0,Greyscale,fear,fear,0.35162556989718996,Humans (version-specific)
17_fear,l,True,0.0,0.0,0.25,0.0,0.0,0.0,0.75,1.0,Low resolution,fear,neutral,0.28898309867585964,Humans (version-specific)
17_fear,o,True,0.06060606060606061,0.06060606060606061,0.2727272727272727,0.0,0.12121212121212122,0.36363636363636365,0.12121212121212122,2.0,Original,fear,surprise,0.8086564928190942,Humans (version-specific)
18_happy,b,True,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.2857142857142857,2.0,Blur,happy,happy,0.30744974986419643,Humans (version-specific)
18_happy,g,True,0.0,0.0,0.0,0.46153846153846156,0.15384615384615385,0.0,0.38461538461538464,1.0,Greyscale,happy,happy,0.5202351401448996,Humans (version-specific)
18_happy,l,True,0.0,0.0,0.0,0.5416666666666666,0.0,0.0,0.4583333333333333,2.0,Low resolution,happy,happy,0.3544207468632831,Humans (version-specific)
18_happy,o,True,0.07142857142857142,0.03571428571428571,0.0,0.35714285714285715,0.07142857142857142,0.0,0.4642857142857143,2.0,Original,happy,neutral,0.6269366144737085,Humans (version-specific)
19_neutral,b,True,0.3076923076923077,0.0,0.0,0.0,0.23076923076923078,0.0,0.46153846153846156,1.0,Blur,neutral,neutral,0.5436558441391849,Humans (version-specific)
19_neutral,g,True,0.25925925925925924,0.037037037037037035,0.0,0.0,0.1111111111111111,0.0,0.5925925925925926,2.0,Greyscale,neutral,neutral,0.5273923215283626,Humans (version-specific)
19_neutral,l,True,0.38095238095238093,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.09523809523809523,0.0,0.23809523809523808,2.0,Low resolution,neutral,angry,0.8120529522478682,Humans (version-specific)
19_neutral,o,True,0.30434782608695654,0.0,0.13043478260869565,0.0,0.08695652173913043,0.0,0.4782608695652174,2.0,Original,neutral,neutral,0.6130140652534284,Humans (version-specific)
1_angry,b,False,0.5454545454545454,0.09090909090909091,0.030303030303030304,0.0,0.3333333333333333,0.0,0.0,2.0,Blur,angry,angry,0.5245714350550208,Humans (version-specific)
1_angry,g,False,0.4411764705882353,0.11764705882352941,0.11764705882352941,0.0,0.2647058823529412,0.058823529411764705,0.0,2.0,Greyscale,angry,angry,0.7107491334361266,Humans (version-specific)
1_angry,l,False,0.5,0.11538461538461539,0.038461538461538464,0.0,0.23076923076923078,0.11538461538461539,0.0,2.0,Low resolution,angry,angry,0.6724940474354392,Humans (version-specific)
1_angry,o,False,0.6923076923076923,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,2.0,Original,angry,angry,0.3171995223057939,Humans (version-specific)
20_sad,b,True,0.06666666666666667,0.36666666666666664,0.0,0.0,0.23333333333333334,0.0,0.3333333333333333,2.0,Blur,sad,disgust,0.644523714398311,Humans (version-specific)
20_sad,g,True,0.07692307692307693,0.3076923076923077,0.038461538461538464,0.0,0.23076923076923078,0.0,0.34615384615384615,2.0,Greyscale,sad,neutral,0.7147753792182239,Humans (version-specific)
20_sad,l,True,0.19444444444444445,0.3333333333333333,0.0,0.0,0.2777777777777778,0.0,0.19444444444444445,2.0,Low resolution,sad,disgust,0.6983194555514016,Humans (version-specific)
20_sad,o,True,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,1.0,Original,sad,sad,0.21075809614719848,Humans (version-specific)
21_surprise,b,False,0.0,0.08333333333333333,0.08333333333333333,0.125,0.0,0.7083333333333334,0.0,2.0,Blur,surprise,surprise,0.47193510583061543,Humans (version-specific)
21_surprise,g,False,0.0,0.0,0.0,0.09523809523809523,0.0,0.9047619047619048,0.0,2.0,Greyscale,surprise,surprise,0.16161702092673091,Humans (version-specific)
21_surprise,l,False,0.0,0.0,0.0,0.25,0.0,0.75,0.0,1.0,Low resolution,surprise,surprise,0.28898309867585964,Humans (version-specific)
21_surprise,o,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Original,surprise,surprise,-0.0,Humans (version-specific)
22_angry,b,False,0.9090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,2.0,Blur,angry,angry,0.1565519854537635,Humans (version-specific)
22_angry,g,False,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,1.0,Greyscale,angry,angry,0.5544923070581674,Humans (version-specific)
22_angry,l,False,0.8181818181818182,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,2.0,Low resolution,angry,angry,0.24365940703275488,Humans (version-specific)
22_angry,o,False,0.8,0.2,0.0,0.0,0.0,0.0,0.0,2.0,Original,angry,angry,0.25715597597408063,Humans (version-specific)
23_disgust,b,False,0.0,0.45454545454545453,0.09090909090909091,0.0,0.0,0.45454545454545453,0.0,1.0,Blur,disgust,disgust,0.4803767010065108,Humans (version-specific)
23_disgust,g,False,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,2.0,Greyscale,disgust,disgust,0.23154265837250496,Humans (version-specific)
23_disgust,l,False,0.16129032258064516,0.5161290322580645,0.06451612903225806,0.0,0.0,0.25806451612903225,0.0,2.0,Low resolution,disgust,disgust,0.597169228347187,Humans (version-specific)
23_disgust,o,False,0.0,0.7727272727272727,0.0,0.0,0.0,0.22727272727272727,0.0,2.0,Original,disgust,disgust,0.2754288986448892,Humans (version-specific)
24_fear,b,False,0.0,0.0,0.42857142857142855,0.0,0.5,0.07142857142857142,0.0,2.0,Blur,fear,sad,0.4615862351816214,Humans (version-specific)
24_fear,g,False,0.0,0.06451612903225806,0.22580645161290322,0.0,0.45161290322580644,0.25806451612903225,0.0,2.0,Greyscale,fear,sad,0.6276788003515641,Humans (version-specific)
24_fear,l,False,0.0,0.0,0.3333333333333333,0.0,0.375,0.2916666666666667,0.0,2.0,Low resolution,fear,sad,0.5618914660627725,Humans (version-specific)
24_fear,o,False,0.0,0.2413793103448276,0.2413793103448276,0.0,0.3448275862068966,0.1724137931034483,0.0,2.0,Original,fear,sad,0.6970551935302103,Humans (version-specific)
25_happy,b,False,0.0,0.0,0.0,0.4782608695652174,0.0,0.0,0.5217391304347826,2.0,Blur,happy,neutral,0.3557213077378325,Humans (version-specific)
25_happy,g,False,0.0,0.05263157894736842,0.0,0.2631578947368421,0.0,0.15789473684210525,0.5263157894736842,2.0,Greyscale,happy,neutral,0.5835576209475303,Humans (version-specific)
25_happy,l,False,0.0,0.0,0.0,0.5652173913043478,0.0,0.043478260869565216,0.391304347826087,2.0,Low resolution,happy,happy,0.42445777952078495,Humans (version-specific)
25_happy,o,False,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.6363636363636364,2.0,Original,happy,neutral,0.33685099706150945,Humans (version-specific)
26_neutral,b,False,0.125,0.0,0.0,0.0,0.0,0.0,0.875,2.0,Blur,neutral,neutral,0.19362156132406652,Humans (version-specific)
26_neutral,g,False,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.9090909090909091,2.0,Greyscale,neutral,neutral,0.1565519854537635,Humans (version-specific)
26_neutral,l,False,0.0,0.1,0.0,0.0,0.0,0.0,0.9,2.0,Low resolution,neutral,neutral,0.16705960115849502,Humans (version-specific)
26_neutral,o,False,0.0,0.15384615384615385,0.07692307692307693,0.0,0.5384615384615384,0.0,0.23076923076923078,1.0,Original,neutral,sad,0.594574032571319,Humans (version-specific)
27_sad,b,False,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.0,0.7692307692307693,0.0,0.07692307692307693,2.0,Blur,sad,sad,0.43529711248942843,Humans (version-specific)
27_sad,g,False,0.0,0.0,0.0,0.0,0.5652173913043478,0.0,0.43478260869565216,2.0,Greyscale,sad,sad,0.3518231703214393,Humans (version-specific)
27_sad,l,False,0.0,0.07692307692307693,0.23076923076923078,0.0,0.6923076923076923,0.0,0.0,1.0,Low resolution,sad,sad,0.40611739882144304,Humans (version-specific)
27_sad,o,False,0.0,0.034482758620689655,0.1724137931034483,0.0,0.6551724137931034,0.0,0.13793103448275862,2.0,Original,sad,sad,0.49821330477977677,Humans (version-specific)
28_surprise,b,True,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Blur,surprise,surprise,-0.0,Humans (version-specific)
28_surprise,g,True,0.0,0.0,0.13333333333333333,0.2,0.0,0.6666666666666666,0.0,1.0,Greyscale,surprise,surprise,0.4423901026720847,Humans (version-specific)
28_surprise,l,True,0.0,0.038461538461538464,0.0,0.23076923076923078,0.0,0.6923076923076923,0.038461538461538464,2.0,Low resolution,surprise,surprise,0.43351795167590634,Humans (version-specific)
28_surprise,o,True,0.13043478260869565,0.043478260869565216,0.21739130434782608,0.043478260869565216,0.0,0.4782608695652174,0.08695652173913043,2.0,Original,surprise,surprise,0.7375602662649684,Humans (version-specific)
29_angry,b,False,0.6666666666666666,0.2,0.0,0.0,0.13333333333333333,0.0,0.0,1.0,Blur,angry,angry,0.4423901026720847,Humans (version-specific)
29_angry,g,False,0.7391304347826086,0.21739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,2.0,Greyscale,angry,angry,0.3553618333250403,Humans (version-specific)
29_angry,l,False,0.72,0.2,0.08,0.0,0.0,0.0,0.0,2.0,Low resolution,angry,angry,0.39080365690087665,Humans (version-specific)
29_angry,o,False,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,2.0,Original,angry,angry,0.21075809614719848,Humans (version-specific)
2_disgust,b,False,0.12903225806451613,0.5483870967741935,0.06451612903225806,0.0,0.16129032258064516,0.0,0.0967741935483871,2.0,Blur,disgust,disgust,0.6633346466679975,Humans (version-specific)
2_disgust,g,False,0.09523809523809523,0.6666666666666666,0.0,0.0,0.0,0.23809523809523808,0.0,2.0,Greyscale,disgust,disgust,0.42958682593629693,Humans (version-specific)
2_disgust,l,False,0.0,0.75,0.0,0.0,0.25,0.0,0.0,2.0,Low resolution,disgust,disgust,0.28898309867585964,Humans (version-specific)
2_disgust,o,False,0.26666666666666666,0.6,0.0,0.0,0.0,0.13333333333333333,0.0,2.0,Original,disgust,disgust,0.4767010104641855,Humans (version-specific)
30_disgust,b,False,0.0,0.4666666666666667,0.06666666666666667,0.16666666666666666,0.06666666666666667,0.03333333333333333,0.2,2.0,Blur,disgust,disgust,0.7454743607868982,Humans (version-specific)
30_disgust,g,False,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.19047619047619047,0.0,0.09523809523809523,0.0,2.0,Greyscale,disgust,disgust,0.7497239536551923,Humans (version-specific)
30_disgust,l,False,0.06060606060606061,0.36363636363636365,0.030303030303030304,0.0,0.3333333333333333,0.21212121212121213,0.0,2.0,Low resolution,disgust,disgust,0.6880219933150956,Humans (version-specific)
30_disgust,o,False,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,Original,disgust,surprise,0.3271035759815648,Humans (version-specific)
31_fear,b,False,0.13953488372093023,0.023255813953488372,0.20930232558139536,0.0,0.4418604651162791,0.0,0.18604651162790697,2.0,Blur,fear,sad,0.7006484505438745,Humans (version-specific)
31_fear,g,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,Greyscale,fear,sad,-0.0,Humans (version-specific)
31_fear,l,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Low resolution,fear,sad,-0.0,Humans (version-specific)
31_fear,o,False,0.10526315789473684,0.0,0.0,0.0,0.8421052631578947,0.05263157894736842,0.0,2.0,Original,fear,sad,0.27579102906938496,Humans (version-specific)
32_happy,b,False,0.0,0.0,0.0,0.52,0.0,0.0,0.48,2.0,Blur,happy,happy,0.3557959587322555,Humans (version-specific)
32_happy,g,False,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,1.0,Greyscale,happy,happy,0.23154265837250496,Humans (version-specific)
32_happy,l,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,Low resolution,happy,happy,-0.0,Humans (version-specific)
32_happy,o,False,0.0,0.0,0.0,0.6923076923076923,0.0,0.0,0.3076923076923077,2.0,Original,happy,happy,0.3171995223057939,Humans (version-specific)
33_neutral,b,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Blur,neutral,neutral,-0.0,Humans (version-specific)
33_neutral,g,False,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.0,0.6923076923076923,2.0,Greyscale,neutral,neutral,0.4268017337236469,Humans (version-specific)
33_neutral,l,False,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.8695652173913043,2.0,Low resolution,neutral,neutral,0.1989877977533247,Humans (version-specific)
33_neutral,o,False,0.0,0.0625,0.0,0.0,0.0,0.0,0.9375,2.0,Original,neutral,neutral,0.12014514586912392,Humans (version-specific)
34_sad,b,False,0.0,0.1,0.05,0.0,0.7,0.15,0.0,2.0,Blur,sad,sad,0.4698498447685058,Humans (version-specific)
34_sad,g,False,0.1724137931034483,0.3448275862068966,0.0,0.0,0.4827586206896552,0.0,0.0,2.0,Greyscale,sad,sad,0.5250931032021996,Humans (version-specific)
34_sad,l,False,0.2,0.0,0.0,0.0,0.72,0.08,0.0,2.0,Low resolution,sad,sad,0.39080365690087665,Humans (version-specific)
34_sad,o,False,0.13333333333333333,0.26666666666666666,0.03333333333333333,0.0,0.5666666666666667,0.0,0.0,2.0,Original,sad,sad,0.5428579669754307,Humans (version-specific)
35_surprise,b,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Blur,surprise,surprise,-0.0,Humans (version-specific)
35_surprise,g,False,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.8571428571428571,0.0,2.0,Greyscale,surprise,surprise,0.25748717843027913,Humans (version-specific)
35_surprise,l,False,0.0,0.0,0.09090909090909091,0.0,0.0,0.9090909090909091,0.0,2.0,Low resolution,surprise,surprise,0.1565519854537635,Humans (version-specific)
35_surprised,o,False,,,,,,,,,Original,surprised,,,Humans (version-specific)
3_fear,b,False,0.02564102564102564,0.1282051282051282,0.3076923076923077,0.0,0.07692307692307693,0.46153846153846156,0.0,2.0,Blur,fear,surprise,0.6547632321922391,Humans (version-specific)
3_fear,g,False,0.0,0.0,0.15384615384615385,0.0,0.0,0.8461538461538461,0.0,2.0,Greyscale,fear,surprise,0.22062838931131581,Humans (version-specific)
3_fear,l,False,0.08823529411764706,0.0,0.5588235294117647,0.0,0.0,0.35294117647058826,0.0,2.0,Low resolution,fear,fear,0.4660937134088402,Humans (version-specific)
3_fear,o,False,0.0,0.10344827586206896,0.4482758620689655,0.0,0.0,0.4482758620689655,0.0,2.0,Original,fear,fear,0.49027778316867104,Humans (version-specific)
4_happy,b,True,0.23076923076923078,0.38461538461538464,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,2.0,Blur,happy,disgust,0.6846384572716792,Humans (version-specific)
4_happy,g,True,0.0,0.34615384615384615,0.0,0.11538461538461539,0.19230769230769232,0.07692307692307693,0.2692307692307692,2.0,Greyscale,happy,disgust,0.7626408922438708,Humans (version-specific)
4_happy,l,True,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.13333333333333333,2.0,Low resolution,happy,happy,0.20179475779916406,Humans (version-specific)
4_happy,o,True,0.0,0.125,0.041666666666666664,0.2916666666666667,0.16666666666666666,0.020833333333333332,0.3541666666666667,3.0,Original,happy,neutral,0.7701391426976181,Humans (version-specific)
5_neutral,b,False,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.4666666666666667,2.0,Blur,neutral,sad,0.3550643433609936,Humans (version-specific)
5_neutral,g,False,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.3888888888888889,2.0,Greyscale,neutral,neutral,0.7649010692453477,Humans (version-specific)
5_neutral,l,False,0.0,0.07407407407407407,0.037037037037037035,0.0,0.4444444444444444,0.0,0.4444444444444444,2.0,Low resolution,neutral,sad,0.5322376883575158,Humans (version-specific)
5_neutral,o,False,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.9333333333333333,2.0,Original,neutral,neutral,0.12586913476634173,Humans (version-specific)
6_sad,b,False,0.0,0.0,0.0,0.0,0.75,0.0,0.25,2.0,Blur,sad,sad,0.28898309867585964,Humans (version-specific)
6_sad,g,False,0.0,0.06896551724137931,0.3448275862068966,0.0,0.4482758620689655,0.0,0.13793103448275862,2.0,Greyscale,sad,sad,0.6087022144216043,Humans (version-specific)
6_sad,l,False,0.0,0.0,0.0,0.0,0.7058823529411765,0.0,0.29411764705882354,2.0,Low resolution,sad,sad,0.31131833073916704,Humans (version-specific)
6_sad,o,False,0.0,0.0,0.21428571428571427,0.0,0.6428571428571429,0.0,0.14285714285714285,1.0,Original,sad,sad,0.45845789501222095,Humans (version-specific)
7_surprise,b,True,0.08695652173913043,0.0,0.34782608695652173,0.0,0.043478260869565216,0.5217391304347826,0.0,2.0,Blur,surprise,surprise,0.542400942508798,Humans (version-specific)
7_surprise,g,True,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,Greyscale,surprise,surprise,-0.0,Humans (version-specific)
7_surprise,l,True,0.0,0.0,0.4666666666666667,0.0,0.06666666666666667,0.2,0.26666666666666666,1.0,Low resolution,surprise,fear,0.6221036694655013,Humans (version-specific)
7_surprise,o,True,0.043478260869565216,0.0,0.043478260869565216,0.0,0.08695652173913043,0.391304347826087,0.43478260869565216,2.0,Original,surprise,neutral,0.6240334708702852,Humans (version-specific)
8_angry,b,False,0.8,0.2,0.0,0.0,0.0,0.0,0.0,2.0,Blur,angry,angry,0.25715597597408063,Humans (version-specific)
8_angry,g,False,0.4,0.1,0.0,0.0,0.5,0.0,0.0,1.0,Greyscale,angry,sad,0.48478517509506247,Humans (version-specific)
8_angry,l,False,0.46153846153846156,0.15384615384615385,0.10256410256410256,0.0,0.2564102564102564,0.02564102564102564,0.0,2.0,Low resolution,angry,angry,0.6790129226985887,Humans (version-specific)
8_angry,o,False,0.5666666666666667,0.1,0.13333333333333333,0.0,0.2,0.0,0.0,2.0,Original,angry,angry,0.58720976902417,Humans (version-specific)
9_disgust,b,False,0.17647058823529413,0.4117647058823529,0.0,0.0,0.058823529411764705,0.35294117647058826,0.0,1.0,Blur,disgust,disgust,0.6196060864356212,Humans (version-specific)
9_disgust,g,False,0.14285714285714285,0.5357142857142857,0.07142857142857142,0.0,0.07142857142857142,0.17857142857142858,0.0,2.0,Greyscale,disgust,disgust,0.6665264719646771,Humans (version-specific)
9_disgust,l,False,0.08333333333333333,0.3333333333333333,0.19444444444444445,0.0,0.027777777777777776,0.3611111111111111,0.0,2.0,Low resolution,disgust,surprise,0.6984200006231992,Humans (version-specific)
9_disgust,o,False,0.34615384615384615,0.5769230769230769,0.0,0.0,0.0,0.07692307692307693,0.0,2.0,Original,disgust,disgust,0.4531880013934048,Humans (version-specific)
