img_id,version,version_name,ambiguous,assigned_category,r_id,directory,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawOpen,mouthSmileLeft,mouthSmileRight,mouthFrownLeft,mouthFrownRight,mouthPucker,noseSneerLeft,noseSneerRight,cheekSquintLeft,cheekSquintRight,human_pooled_reference_angry,human_pooled_reference_disgust,human_pooled_reference_fear,human_pooled_reference_happy,human_pooled_reference_sad,human_pooled_reference_surprise,human_pooled_reference_neutral,fer_angry,fer_disgust,fer_fear,fer_happy,fer_sad,fer_surprise,fer_neutral,deepface_angry,deepface_disgust,deepface_fear,deepface_happy,deepface_sad,deepface_surprise,deepface_neutral,deepface_human_similarity,fer_human_similarity
10_fear,b,Blur,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8636,0.6767,0.4355,0.0619,0.0305,0.0608,0.1211,0.0881,0.0023,0.0026,0.1538,0.1479,0.0031,0.0,0.0,0.0,0.0,0.025210084033613446,0.33613445378151263,0.31932773109243695,0.0,0.04201680672268908,0.2773109243697479,0.0,0.18181818181818182,0.0,0.5252525252525253,0.0,0.07070707070707072,0.22222222222222224,0.0,0.3121505850716725,0.0001242548846938087,0.18332316737352294,0.00022694824111296313,0.007167118780141596,0.4664013795039995,0.03060654614485662,0.6114047241057421,0.7245395540034949
10_fear,g,Greyscale,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8321,0.4878,0.2738,0.0459,0.0275,0.1262,0.2729,0.0788,0.0006,0.0007,0.2488,0.2529,0.0085,0.0,0.0,0.0,0.0,0.025210084033613446,0.33613445378151263,0.31932773109243695,0.0,0.04201680672268908,0.2773109243697479,0.0,0.18181818181818182,0.0,0.5959595959595959,0.0,0.04040404040404041,0.18181818181818182,0.0,0.0016702418130677414,8.419203656475531e-09,0.7685406704645175,3.343605419607232e-05,1.582108882215821e-05,0.2297301440863837,9.678073809116367e-06,0.7105175800877132,0.7001949453663004
10_fear,l,Low resolution,False,fear,mediapipe,Modified_images,0.0001,0.0002,0.7535,0.5429,0.2964,0.11,0.0611,0.0376,0.0805,0.0171,0.0024,0.0036,0.1155,0.1021,0.001,0.0,0.0,0.0,0.0,0.025210084033613446,0.33613445378151263,0.31932773109243695,0.0,0.04201680672268908,0.2773109243697479,0.0,0.31313131313131304,0.0,0.5555555555555555,0.0,0.060606060606060594,0.0707070707070707,0.0,0.1734439512173739,0.0009283218743113424,0.46605629842689184,0.0005853009990715013,0.003037761542365191,0.3528312005365811,0.0031171654034050996,0.7602995061836345,0.5933881923203916
10_fear,o,Original,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8425,0.4979,0.2728,0.0445,0.0331,0.1178,0.2278,0.0809,0.0009,0.0008,0.266,0.2787,0.008,0.0,0.0,0.0,0.0,0.025210084033613446,0.33613445378151263,0.31932773109243695,0.0,0.04201680672268908,0.2773109243697479,0.0,0.18181818181818182,0.0,0.5959595959595959,0.0,0.04040404040404041,0.18181818181818182,0.0,0.0015595708198397928,7.938112587557995e-09,0.7625947188732751,3.391440343850957e-05,1.4754274529398043e-05,0.23578857473321202,8.458957592567879e-06,0.7135013545283221,0.7001949453663004
11_happy,b,Blur,False,happy,mediapipe,Modified_images,0.0461,0.0461,0.1519,0.0447,0.0304,0.4963,0.5182,0.0026,0.0019,0.0136,0.7987,0.8485,0.0207,0.0131,0.0156,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.013888888888888888,0.8472222222222222,0.027777777777777776,0.09722222222222222,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00020700992943006337,6.945128362425696e-07,0.0011146117490617928,0.995044114275268,0.00017721396616734569,6.216650230469674e-05,0.003394189064931854,0.9927185370691524,0.992690446228782
11_happy,g,Greyscale,False,happy,mediapipe,Modified_images,0.0393,0.0426,0.1021,0.0612,0.0374,0.5511,0.5034,0.0031,0.003,0.0152,0.814,0.8389,0.0144,0.01,0.0084,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.013888888888888888,0.8472222222222222,0.027777777777777776,0.09722222222222222,0.0,0.020202020202020204,0.0,0.0,0.9797979797979798,0.0,0.0,0.0,0.00014768479700295783,1.0637182660785624e-08,0.000211194535365562,0.9945289465076222,2.3529857506565837e-05,3.357586310612914e-05,0.005055057802213823,0.9926880771104388,0.9928149719103412
11_happy,l,Low resolution,False,happy,mediapipe,Modified_images,0.0239,0.0454,0.1656,0.0398,0.022,0.4187,0.5263,0.005,0.0063,0.0129,0.7522,0.7761,0.1157,0.1026,0.0075,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.013888888888888888,0.8472222222222222,0.027777777777777776,0.09722222222222222,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01231894986455792,1.9020688889701957e-06,0.008195998579215583,0.9701320444382387,0.00032538782657974145,0.00054593998324485,0.008479777239274343,0.9929559756141012,0.992690446228782
11_happy,o,Original,False,happy,mediapipe,Modified_images,0.0445,0.047,0.0883,0.0524,0.0342,0.5533,0.5604,0.0033,0.003,0.0131,0.7947,0.8328,0.0238,0.0158,0.0063,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.013888888888888888,0.8472222222222222,0.027777777777777776,0.09722222222222222,0.0,0.020202020202020204,0.0,0.0,0.9797979797979798,0.0,0.0,0.0,0.00016544910406816646,1.2454521702728342e-08,0.000231679627921585,0.994329618910318,2.6542840383186273e-05,3.592078019822941e-05,0.005210776282589163,0.992688257314613,0.9928149719103412
12_neutral,b,Blur,True,neutral,mediapipe,Modified_images,0.0047,0.0027,0.0328,0.4503,0.3988,0.2466,0.2564,0.0036,0.0027,0.0005,0.0004,0.0002,0.0013,0.002,0.3029,0.0,0.0,0.0,0.0,0.38461538461538464,0.16923076923076924,0.0,0.0,0.06153846153846154,0.0,0.38461538461538464,0.0297029702970297,0.019801980198019802,0.0891089108910891,0.0,0.0891089108910891,0.0,0.7722772277227723,0.10868445866271337,0.006458259679342366,0.41811546886427287,0.0022558390017737052,0.15617854592166475,0.00139560817190536,0.3069118196983274,0.538744209406288,0.7069660582585919
12_neutral,g,Greyscale,True,neutral,mediapipe,Modified_images,0.0074,0.006,0.0245,0.3541,0.2544,0.2776,0.3031,0.0035,0.0028,0.0003,0.0012,0.0007,0.0038,0.0058,0.2328,0.0,0.0,0.0,0.0,0.38461538461538464,0.16923076923076924,0.0,0.0,0.06153846153846154,0.0,0.38461538461538464,0.05,0.05,0.06,0.0,0.16,0.0,0.68,0.047346837890105006,3.466489948327172e-05,0.07199479650399677,4.912055017624831e-05,0.1348341854462203,0.00018922466580453403,0.7455511700442139,0.7170161286471382,0.7407210256544042
12_neutral,l,Low resolution,True,neutral,mediapipe,Modified_images,0.0081,0.006,0.0415,0.2563,0.2049,0.3305,0.2879,0.0026,0.0016,0.0002,0.0029,0.0019,0.0032,0.0034,0.1262,0.0,0.0,0.0,0.0,0.38461538461538464,0.16923076923076924,0.0,0.0,0.06153846153846154,0.0,0.38461538461538464,0.039603960396039604,0.039603960396039604,0.0891089108910891,0.0,0.25742574257425743,0.0,0.5742574257425742,0.09342008884310134,0.0003859652520143117,0.31440118140958484,0.0013547305796240195,0.20047345875925712,0.0007771176797615735,0.38918745747665684,0.6317995424739559,0.7074870418056646
12_neutral,o,Original,True,neutral,mediapipe,Modified_images,0.0062,0.0041,0.0404,0.3649,0.3045,0.3097,0.3047,0.003,0.0026,0.0003,0.0007,0.0003,0.0025,0.0045,0.4189,0.0,0.0,0.0,0.0,0.38461538461538464,0.16923076923076924,0.0,0.0,0.06153846153846154,0.0,0.38461538461538464,0.05,0.05,0.06,0.0,0.16,0.0,0.68,0.0463999133116352,3.34597250148307e-05,0.07010955482736556,4.916825780513415e-05,0.13306124810724634,0.00018602861177138296,0.7501606271591615,0.7162656134822347,0.7407210256544042
13_sad,b,Blur,False,sad,mediapipe,Modified_images,0.0097,0.0033,0.2147,0.2278,0.2381,0.28,0.1899,0.0049,0.0029,0.0029,0.0,0.0,0.0068,0.0059,0.3761,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.06493506493506493,0.0,0.8571428571428571,0.012987012987012988,0.025974025974025976,0.17171717171717174,0.0,0.020202020202020204,0.0,0.30303030303030304,0.0,0.5050505050505051,0.000708704523348192,5.311062249310617e-09,0.00020096685527348768,2.1278566793116285e-07,0.5116863075463984,1.2477670590331743e-08,0.4874037905005792,0.7417331329996588,0.5314318433774091
13_sad,g,Greyscale,False,sad,mediapipe,Modified_images,0.0019,0.001,0.3289,0.4556,0.3751,0.3197,0.2873,0.0076,0.007,0.001,0.0001,0.0001,0.0145,0.0128,0.4163,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.06493506493506493,0.0,0.8571428571428571,0.012987012987012988,0.025974025974025976,0.16,0.0,0.01,0.0,0.29,0.0,0.54,0.00028050818739669474,8.057586760657847e-10,0.0001091918303391087,1.9314901891110457e-07,0.13275247714523175,1.0657855319746098e-07,0.8668575223037017,0.1805487475609329,0.4940261949067716
13_sad,l,Low resolution,False,sad,mediapipe,Modified_images,0.0047,0.0026,0.305,0.2906,0.2659,0.307,0.2327,0.0067,0.0056,0.0011,0.0,0.0001,0.0877,0.0558,0.4642,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.06493506493506493,0.0,0.8571428571428571,0.012987012987012988,0.025974025974025976,0.11,0.0,0.01,0.0,0.38,0.0,0.5,0.006767650468180358,4.972306544927859e-08,0.011595920299398927,9.927690314373942e-05,0.47528161959224663,8.953639630695449e-05,0.5061659466176579,0.705036128333475,0.6259313631154471
13_sad,o,Original,False,sad,mediapipe,Modified_images,0.0035,0.0019,0.2019,0.4107,0.3248,0.2676,0.2425,0.0069,0.0055,0.0005,0.0001,0.0001,0.0053,0.0046,0.6622,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.06493506493506493,0.0,0.8571428571428571,0.012987012987012988,0.025974025974025976,0.16,0.0,0.01,0.0,0.29,0.0,0.54,0.00028385869102959304,8.047322277808481e-10,0.00010835825391826156,1.8585474689046586e-07,0.135716548559067,9.925060652090061e-08,0.8638909485858994,0.1843323760670602,0.4940261949067716
14_surprise,b,Blur,False,surprise,mediapipe,Modified_images,0.0001,0.0,0.6878,0.8989,0.8365,0.0227,0.0049,0.1959,0.1863,0.2372,0.0109,0.0162,0.001,0.0018,0.015,0.0,0.0,0.0,0.0,0.042105263157894736,0.09473684210526316,0.15789473684210525,0.0,0.010526315789473684,0.6947368421052632,0.0,0.009900990099009901,0.0,0.15841584158415842,0.009900990099009901,0.0,0.8217821782178217,0.0,6.0419859576538866e-05,1.369194053371073e-09,0.1970579718400106,0.7271711624150896,0.07167120078615988,1.627490883264181e-05,0.00402296882113667,0.05850794313109663,0.9894855123482174
14_surprise,g,Greyscale,False,surprise,mediapipe,Modified_images,0.0001,0.0,0.6217,0.8803,0.7979,0.0212,0.0075,0.2203,0.1823,0.1863,0.0109,0.015,0.001,0.0019,0.0209,0.0,0.0,0.0,0.0,0.042105263157894736,0.09473684210526316,0.15789473684210525,0.0,0.010526315789473684,0.6947368421052632,0.0,0.05,0.0,0.4,0.0,0.01,0.54,0.0,0.00028003782658002016,6.780621523643928e-12,0.015850092101633226,0.9830412136866753,0.0008240397826656385,1.702140901569383e-06,2.914454763724021e-06,0.0035658136951084588,0.9078108619986376
14_surprise,l,Low resolution,False,surprise,mediapipe,Modified_images,0.0002,0.0,0.565,0.6918,0.6077,0.0226,0.0064,0.1646,0.2031,0.1186,0.0463,0.0655,0.0166,0.0215,0.0139,0.0,0.0,0.0,0.0,0.042105263157894736,0.09473684210526316,0.15789473684210525,0.0,0.010526315789473684,0.6947368421052632,0.0,0.030303030303030304,0.0,0.19191919191919193,0.0,0.010101010101010102,0.7676767676767677,0.0,0.0004100999072596096,6.303730178735595e-07,0.7682033463690441,0.11008136379221624,0.08644908984519559,0.0016067273108689817,0.03324874240239761,0.2191717762347358,0.9908625648523883
14_surprise,o,Original,False,surprise,mediapipe,Modified_images,0.0001,0.0,0.5977,0.843,0.7537,0.0153,0.0041,0.3188,0.2465,0.1842,0.006,0.0092,0.0012,0.0023,0.036,0.0,0.0,0.0,0.0,0.042105263157894736,0.09473684210526316,0.15789473684210525,0.0,0.010526315789473684,0.6947368421052632,0.0,0.05,0.0,0.4,0.0,0.01,0.54,0.0,0.0002971043161412739,7.449365601315265e-12,0.016662211618309077,0.9822309430002559,0.0008047185875610055,1.967736077003337e-06,3.054734206409312e-06,0.003750978487083131,0.9078108619986376
15_angry,b,Blur,True,angry,mediapipe,Modified_images,0.0535,0.0377,0.0012,0.159,0.0925,0.3338,0.1606,0.0111,0.0086,0.0337,0.0,0.0,0.0011,0.001,0.8715,0.0,0.0,0.0,0.0,0.7191011235955056,0.11235955056179775,0.0,0.0,0.033707865168539325,0.02247191011235955,0.11235955056179775,0.494949494949495,0.0,0.05050505050505051,0.0,0.23232323232323235,0.0,0.22222222222222224,0.09435338440010435,1.1548657035272704e-07,0.06122179645503826,3.705624806072075e-05,0.3536770013163293,2.9061966147783086e-05,0.49068158412774926,0.29729822992775434,0.8897259159182052
15_angry,g,Greyscale,True,angry,mediapipe,Modified_images,0.0355,0.0205,0.0028,0.2049,0.1404,0.4958,0.2741,0.0049,0.0041,0.0212,0.0,0.0,0.001,0.001,0.7783,0.0,0.0,0.0,0.0,0.7191011235955056,0.11235955056179775,0.0,0.0,0.033707865168539325,0.02247191011235955,0.11235955056179775,0.22,0.0,0.09,0.0,0.29,0.0,0.4,0.0012249361863342456,3.623979619774024e-12,0.000738804279157149,5.545734818254057e-06,0.007281157220675572,6.660935015257153e-07,0.9907488904818893,0.15387623143459223,0.5265340714229595
15_angry,l,Low resolution,True,angry,mediapipe,Modified_images,0.0804,0.0543,0.0113,0.0915,0.0468,0.5014,0.2574,0.0069,0.0057,0.0337,0.0,0.0,0.0006,0.0009,0.953,0.0,0.0,0.0,0.0,0.7191011235955056,0.11235955056179775,0.0,0.0,0.033707865168539325,0.02247191011235955,0.11235955056179775,0.18181818181818182,0.0,0.05050505050505051,0.0,0.24242424242424243,0.010101010101010102,0.5151515151515151,0.397133264447188,8.336574170801877e-08,0.035099216113260695,1.5223577199097749e-05,0.2875645781933539,7.4756158683739875e-06,0.28018015868738827,0.782980552982093,0.44530620215880606
15_angry,o,Original,True,angry,mediapipe,Modified_images,0.0329,0.0169,0.0024,0.2327,0.1549,0.4706,0.3092,0.0045,0.0041,0.0206,0.0,0.0,0.0006,0.0006,0.8107,0.0,0.0,0.0,0.0,0.7191011235955056,0.11235955056179775,0.0,0.0,0.033707865168539325,0.02247191011235955,0.11235955056179775,0.22,0.0,0.09,0.0,0.29,0.0,0.4,0.0012519640547381963,3.6798482098414566e-12,0.0007446123290864573,5.585872891209833e-06,0.007371166489556697,6.62255011446592e-07,0.9906260089950362,0.15390706448388636,0.5265340714229595
16_disgust,b,Blur,False,disgust,mediapipe,Modified_images,0.3666,0.3296,0.0011,0.0058,0.0125,0.3795,0.5013,0.002,0.0024,0.0789,0.1084,0.1164,0.0,0.0,0.0494,0.0,0.0,0.0,0.0,0.07407407407407407,0.8395061728395061,0.04938271604938271,0.0,0.0,0.037037037037037035,0.0,0.54,0.09,0.09,0.06,0.16,0.0,0.06,0.05963638292058893,0.0027331922836275817,0.16466929680402628,2.4478316010429713e-05,0.7262133651817985,3.936393271917747e-05,0.046683920561229164,0.02347094741009508,0.2433263522051746
16_disgust,g,Greyscale,False,disgust,mediapipe,Modified_images,0.3964,0.2706,0.0008,0.0067,0.0157,0.5521,0.554,0.0042,0.0035,0.1379,0.341,0.2764,0.0,0.0,0.0986,0.0,0.0,0.0,0.0,0.07407407407407407,0.8395061728395061,0.04938271604938271,0.0,0.0,0.037037037037037035,0.0,0.8787878787878788,0.08080808080808081,0.010101010101010102,0.010101010101010102,0.020202020202020204,0.0,0.0,0.2556443655487455,0.40075331188558877,0.094113720259204,3.202059994695025e-05,0.23351125235653508,0.0005772440668027811,0.015368085283176767,0.7917685684478345,0.17885896984325597
16_disgust,l,Low resolution,False,disgust,mediapipe,Modified_images,0.1296,0.1107,0.0053,0.0199,0.0328,0.4516,0.4396,0.005,0.0086,0.0573,0.2855,0.214,0.0007,0.0007,0.0052,0.0,0.0,0.0,0.0,0.07407407407407407,0.8395061728395061,0.04938271604938271,0.0,0.0,0.037037037037037035,0.0,0.79,0.07,0.0,0.12,0.01,0.0,0.01,0.24536770439376296,0.05101087659707482,0.2283172147097228,0.001236887874332676,0.3616966286109724,0.019602302347762144,0.0927683854663722,0.1711573473735158,0.17300585055869816
16_disgust,o,Original,False,disgust,mediapipe,Modified_images,0.3901,0.3144,0.0007,0.0062,0.0114,0.5178,0.6067,0.0041,0.0036,0.1753,0.432,0.3806,0.0,0.0,0.1104,0.0,0.0,0.0,0.0,0.07407407407407407,0.8395061728395061,0.04938271604938271,0.0,0.0,0.037037037037037035,0.0,0.8787878787878788,0.08080808080808081,0.010101010101010102,0.010101010101010102,0.020202020202020204,0.0,0.0,0.25673591780892346,0.4099771330966754,0.09267347194216115,2.9028814983540795e-05,0.22518497433806853,0.0005544633537698224,0.014845010645418169,0.8033792234796083,0.17885896984325597
17_fear,b,Blur,True,fear,mediapipe,Modified_images,0.063,0.0277,0.0027,0.0707,0.1107,0.1583,0.0444,0.0208,0.0481,0.2543,0.0,0.0,0.0,0.0,0.4672,0.0,0.0,0.0,0.0,0.02040816326530612,0.05102040816326531,0.42857142857142855,0.0,0.08163265306122448,0.2755102040816326,0.14285714285714285,0.34,0.0,0.34,0.04,0.1,0.08,0.1,0.26950445461648975,4.890222215397741e-07,0.019968041920775358,0.042517184722804725,0.0020027544585045345,0.6519685312722522,0.014038543986951894,0.5145684237408867,0.7194673012303892
17_fear,g,Greyscale,True,fear,mediapipe,Modified_images,0.0271,0.0105,0.0102,0.1325,0.1654,0.1683,0.0389,0.0341,0.0653,0.2853,0.0,0.0,0.0,0.0,0.1219,0.0,0.0,0.0,0.0,0.02040816326530612,0.05102040816326531,0.42857142857142855,0.0,0.08163265306122448,0.2755102040816326,0.14285714285714285,0.37,0.0,0.2,0.01,0.08,0.19,0.15,0.06133734680076609,9.429871798669503e-08,0.011708960625418171,0.0040592964827490365,0.00019571723126684268,0.9200330185687476,0.0026655659923341575,0.5241502588600112,0.6555684852074776
17_fear,l,Low resolution,True,fear,mediapipe,Modified_images,0.0367,0.0244,0.0171,0.0636,0.0717,0.4624,0.211,0.0084,0.0203,0.2765,0.0006,0.0003,0.0002,0.0002,0.0052,0.0,0.0,0.0,0.0,0.02040816326530612,0.05102040816326531,0.42857142857142855,0.0,0.08163265306122448,0.2755102040816326,0.14285714285714285,0.36633663366336633,0.009900990099009901,0.15841584158415842,0.039603960396039604,0.16831683168316833,0.07920792079207921,0.1782178217821782,0.8266527299780366,2.76226631542297e-07,0.034674348691773,0.021153227454244184,0.0022843285885382853,0.09790306120321758,0.017332027857558916,0.13677935255101428,0.5334704378153485
17_fear,o,Original,True,fear,mediapipe,Modified_images,0.0574,0.0295,0.006,0.0618,0.091,0.1382,0.0586,0.0308,0.066,0.1956,0.0,0.0,0.0,0.0,0.3078,0.0,0.0,0.0,0.0,0.02040816326530612,0.05102040816326531,0.42857142857142855,0.0,0.08163265306122448,0.2755102040816326,0.14285714285714285,0.37,0.0,0.2,0.01,0.08,0.19,0.15,0.06942454026532316,1.1607794980113487e-07,0.011351209209216772,0.004190393751364767,0.00019734747314981,0.9123597801692669,0.002476613053728818,0.523883488836894,0.6555684852074776
18_happy,b,Blur,True,happy,mediapipe,Modified_images,0.0507,0.085,0.0094,0.0545,0.0185,0.3074,0.1821,0.0091,0.0027,0.0007,0.1269,0.305,0.0042,0.0037,0.0008,0.0,0.0,0.0,0.0,0.02531645569620253,0.012658227848101266,0.0,0.4936708860759494,0.05063291139240506,0.0,0.4177215189873418,0.0,0.0,0.0,0.6262626262626263,0.0,0.0,0.37373737373737376,0.00015320590696696023,1.3700570556256525e-08,0.00041259970815407166,0.04632573163973206,0.015252620150951633,5.493658714679699e-05,0.9378008923064779,0.6812722828091854,0.9826022835213766
