img_id,version,version_name,ambiguous,assigned_category,r_id,directory,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawOpen,mouthSmileLeft,mouthSmileRight,mouthFrownLeft,mouthFrownRight,mouthPucker,noseSneerLeft,noseSneerRight,cheekSquintLeft,cheekSquintRight,human_pooled_reference_angry,human_pooled_reference_disgust,human_pooled_reference_fear,human_pooled_reference_happy,human_pooled_reference_sad,human_pooled_reference_surprise,human_pooled_reference_neutral,fer_angry,fer_disgust,fer_fear,fer_happy,fer_sad,fer_surprise,fer_neutral,deepface_angry,deepface_disgust,deepface_fear,deepface_happy,deepface_sad,deepface_surprise,deepface_neutral,deepface_human_similarity,fer_human_similarity
25_happy,o,Original,False,happy,mediapipe,Modified_images,0.1477,0.0893,0.002,0.0469,0.0994,0.6188,0.2284,0.0133,0.0207,0.0069,0.2912,0.1129,0.0084,0.0121,0.005,0.0,0.0,0.0,0.0,0.0,0.011494252873563218,0.0,0.42528735632183906,0.0,0.04597701149425287,0.5172413793103449,0.009900990099009901,0.0,0.009900990099009901,0.009900990099009901,0.009900990099009901,0.0,0.9603960396039604,0.003701275499894388,1.3121188218414836e-10,8.190494155556109e-05,0.00012573538084763444,0.007716957103758466,6.105805696674436e-08,0.988374065884675,0.7705499446880558,0.7768642728447176
26_neutral,b,Blur,False,neutral,mediapipe,Modified_images,0.06,0.037,0.0211,0.0628,0.0719,0.3118,0.1726,0.0137,0.0037,0.0017,0.0002,0.0002,0.0666,0.0536,0.0756,0.0,0.0,0.0,0.0,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.0,0.1267605633802817,0.0,0.7746478873239436,,,,,,,,0.0008380705475595844,4.477797971055927e-10,0.026249193337001143,0.22254445236893322,0.0010803903268059932,0.37741763380147797,0.37187025917044225,0.6369549188000434,
26_neutral,g,Greyscale,False,neutral,mediapipe,Modified_images,0.2638,0.1975,0.0047,0.0087,0.0109,0.5791,0.3597,0.0056,0.0028,0.0025,0.0001,0.0001,0.015,0.0153,0.0876,0.0,0.0,0.0,0.0,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.0,0.1267605633802817,0.0,0.7746478873239436,,,,,,,,0.00041130395586722995,1.8255094507752106e-09,0.009240638669559749,0.09031415185888621,9.085981784198658e-05,0.8258582536689639,0.07408479020337147,0.08758955726648593,
26_neutral,l,Low resolution,False,neutral,mediapipe,Modified_images,0.3727,0.2709,0.0021,0.0041,0.0061,0.6392,0.29,0.0052,0.0022,0.0042,0.0,0.0,0.0069,0.0057,0.3106,0.0,0.0,0.0,0.0,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.0,0.1267605633802817,0.0,0.7746478873239436,,,,,,,,0.008058874408910175,7.561536840251646e-10,0.0007359781733910158,0.7555097784384522,0.00021164842259208312,0.01533779591818482,0.22014592388231605,0.27551168185220903,
26_neutral,o,Original,False,neutral,mediapipe,Modified_images,0.3182,0.2476,0.0016,0.0067,0.0093,0.6495,0.366,0.0056,0.0023,0.0012,0.0008,0.0007,0.0196,0.0292,0.0778,0.0,0.0,0.0,0.0,0.028169014084507043,0.056338028169014086,0.014084507042253521,0.0,0.1267605633802817,0.0,0.7746478873239436,,,,,,,,0.0004180987596044386,2.0043663669541638e-09,0.0095413184794022,0.08668212446106634,8.467735317850192e-05,0.8354778270667935,0.0677959518755886,0.07935973253000167,
27_sad,b,Blur,False,sad,mediapipe,Modified_images,0.1609,0.144,0.003,0.0231,0.0141,0.5421,0.465,0.0032,0.0018,0.0073,0.0002,0.0003,0.0156,0.0184,0.153,0.0,0.0,0.0,0.0,0.01098901098901099,0.04395604395604396,0.0989010989010989,0.0,0.6703296703296703,0.0,0.17582417582417584,0.03,0.0,0.05,0.0,0.8,0.0,0.12,4.185926704961264e-06,3.99093699502945e-12,0.24615270354630944,0.014076758436439825,0.0662729975917518,1.9236768267716554e-06,0.6734914308179762,0.3704774885367133,0.9889155817530614
27_sad,g,Greyscale,False,sad,mediapipe,Modified_images,0.0733,0.0851,0.0104,0.0628,0.0205,0.5349,0.4532,0.0031,0.0022,0.0059,0.0006,0.001,0.0072,0.0059,0.0419,0.0,0.0,0.0,0.0,0.01098901098901099,0.04395604395604396,0.0989010989010989,0.0,0.6703296703296703,0.0,0.17582417582417584,0.02,0.0,0.08,0.0,0.77,0.0,0.13,0.0004994980511564481,1.2959717121822163e-08,0.04323244556313434,0.0006055904211258458,0.5557398910405763,5.6664540608536505e-06,0.39991689551022913,0.929089856611774,0.9932911351772433
27_sad,l,Low resolution,False,sad,mediapipe,Modified_images,0.1728,0.145,0.0043,0.0251,0.0138,0.6097,0.4661,0.0049,0.0045,0.0074,0.0003,0.0004,0.0168,0.0213,0.069,0.0,0.0,0.0,0.0,0.01098901098901099,0.04395604395604396,0.0989010989010989,0.0,0.6703296703296703,0.0,0.17582417582417584,0.01,0.0,0.05,0.0,0.87,0.0,0.07,0.0005611083979720056,5.729150884674279e-08,0.1080203079305728,1.0058829238468539e-05,0.7443484987528074,4.857398041006907e-07,0.1470594830580965,0.9960764374649611,0.9791878602642065
27_sad,o,Original,False,sad,mediapipe,Modified_images,0.0738,0.0875,0.0066,0.0617,0.0206,0.5274,0.516,0.003,0.002,0.006,0.0006,0.0008,0.0074,0.0079,0.0528,0.0,0.0,0.0,0.0,0.01098901098901099,0.04395604395604396,0.0989010989010989,0.0,0.6703296703296703,0.0,0.17582417582417584,0.02,0.0,0.08,0.0,0.77,0.0,0.13,0.0004750462211021358,1.1283981265238133e-08,0.04172491015135217,0.0005870582626275306,0.5499280129009377,5.363495961810482e-06,0.40727959768403743,0.9239740584284306,0.9932911351772433
28_surprise,b,Blur,True,surprise,mediapipe,Modified_images,0.0011,0.0006,0.1479,0.6937,0.7065,0.045,0.0293,0.0461,0.2059,0.0023,0.0022,0.001,0.0,0.0,0.5407,0.0,0.0,0.0,0.0,0.037037037037037035,0.024691358024691357,0.08641975308641975,0.12345679012345678,0.0,0.691358024691358,0.037037037037037035,0.020202020202020204,0.0,0.2828282828282829,0.10101010101010102,0.07070707070707072,0.19191919191919193,0.33333333333333337,0.06077496066739628,0.00014574447664168031,0.6479145399722497,0.0014729522188730124,0.012525658338276508,0.2751440155068113,0.002022128819751553,0.49577691947422414,0.5214279630530633
28_surprise,g,Greyscale,True,surprise,mediapipe,Modified_images,0.0012,0.0006,0.1725,0.6729,0.7101,0.0289,0.0476,0.071,0.1825,0.0025,0.0036,0.0017,0.0,0.0,0.3035,0.0,0.0,0.0,0.0,0.037037037037037035,0.024691358024691357,0.08641975308641975,0.12345679012345678,0.0,0.691358024691358,0.037037037037037035,0.04040404040404041,0.0,0.36363636363636365,0.010101010101010102,0.16161616161616163,0.13131313131313133,0.29292929292929293,0.07093748567545821,0.000695344130361786,0.8157857195289773,0.0006117543190332488,0.06670391669868912,0.025192056267670355,0.02007372337980996,0.15654466416539037,0.3728937559531828
28_surprise,l,Low resolution,True,surprise,mediapipe,Modified_images,0.0014,0.001,0.149,0.5839,0.6044,0.0336,0.0463,0.062,0.2225,0.0012,0.0021,0.0013,0.0,0.0,0.2872,0.0,0.0,0.0,0.0,0.037037037037037035,0.024691358024691357,0.08641975308641975,0.12345679012345678,0.0,0.691358024691358,0.037037037037037035,0.0297029702970297,0.0,0.5841584158415841,0.009900990099009901,0.16831683168316833,0.04950495049504951,0.15841584158415842,0.048763172266066294,0.0005327569243950257,0.6247871105016627,0.0008653570219917789,0.005277811238468803,0.3189739678313435,0.0007998242160719573,0.5537779400614482,0.20738626977249494
28_surprise,o,Original,True,surprise,mediapipe,Modified_images,0.0019,0.0009,0.0977,0.6507,0.6678,0.0363,0.0306,0.0613,0.2731,0.0014,0.0042,0.0026,0.0,0.0,0.5258,0.0,0.0,0.0,0.0,0.037037037037037035,0.024691358024691357,0.08641975308641975,0.12345679012345678,0.0,0.691358024691358,0.037037037037037035,0.04040404040404041,0.0,0.36363636363636365,0.010101010101010102,0.16161616161616163,0.13131313131313133,0.29292929292929293,0.06955644449466963,0.0006966309117341544,0.81734835644803,0.0006356688646469134,0.06666251979770593,0.02436854117902811,0.020731838304185277,0.1554911943181843,0.3728937559531828
29_angry,b,Blur,False,angry,mediapipe,Modified_images,0.6009,0.6708,0.0,0.0024,0.0024,0.639,0.4731,0.0028,0.0012,0.367,0.0157,0.0126,0.0001,0.0001,0.0077,0.0,0.0,0.0,0.0,0.75,0.19047619047619047,0.023809523809523808,0.0,0.03571428571428571,0.0,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,0.8319517763964099,2.5380386052392046e-10,0.00032195910828658497,7.379630368605828e-05,0.0015107026182221114,1.0973360714227403e-05,0.1661307919588772,0.9490991992645197,0.9681591725360083
29_angry,g,Greyscale,False,angry,mediapipe,Modified_images,0.398,0.4487,0.0,0.0056,0.0078,0.734,0.4736,0.0065,0.0039,0.4044,0.0306,0.0217,0.0,0.0,0.0046,0.0,0.0,0.0,0.0,0.75,0.19047619047619047,0.023809523809523808,0.0,0.03571428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9728177687571924,6.454988860112211e-12,5.6381406080003514e-05,8.462632955227638e-05,0.0005164908575052851,3.244936887399743e-08,0.026524700193846278,0.9674096505758167,0.9677430772268684
29_angry,l,Low resolution,False,angry,mediapipe,Modified_images,0.3709,0.3523,0.0001,0.0017,0.0039,0.741,0.5898,0.0041,0.0019,0.3176,0.0834,0.1061,0.0042,0.0048,0.0027,0.0,0.0,0.0,0.0,0.75,0.19047619047619047,0.023809523809523808,0.0,0.03571428571428571,0.0,0.0,0.9801980198019802,0.0,0.009900990099009901,0.0,0.009900990099009901,0.0,0.0,0.6356968200176621,1.7574948156016752e-13,1.957764399533583e-06,2.1934954186960772e-06,7.985348097195563e-05,3.1915947865117576e-07,0.3642188560818931,0.8396925933845267,0.9684200821165504
29_angry,o,Original,False,angry,mediapipe,Modified_images,0.507,0.5804,0.0,0.0041,0.0041,0.715,0.5175,0.006,0.0045,0.3997,0.0538,0.0328,0.0,0.0,0.0065,0.0,0.0,0.0,0.0,0.75,0.19047619047619047,0.023809523809523808,0.0,0.03571428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9733712237795997,6.084061801444276e-12,5.4782785178490014e-05,8.147484549495083e-05,0.0005073740385765868,2.9568332236783637e-08,0.02598511497673394,0.9674240223181485,0.9677430772268684
2_disgust,b,Blur,False,disgust,mediapipe,Modified_images,0.0074,0.0239,0.0321,0.302,0.1113,0.1943,0.2468,0.0039,0.0023,0.0002,0.0176,0.0174,0.2991,0.3062,0.0728,0.0,0.0,0.0,0.0,0.14285714285714285,0.6224489795918368,0.02040816326530612,0.0,0.09183673469387756,0.09183673469387756,0.030612244897959183,0.1919191919191919,0.0,0.0808080808080808,0.0303030303030303,0.1515151515151515,0.0101010101010101,0.5353535353535354,0.48347184216803113,0.0006948767289486575,0.24963767857778413,0.019416766969112556,0.19931559589965858,0.0003491458278997787,0.04711409382856507,0.2485423338972562,0.15526941031675748
2_disgust,g,Greyscale,False,disgust,mediapipe,Modified_images,0.0035,0.011,0.0579,0.398,0.1496,0.2731,0.4582,0.0046,0.006,0.0002,0.0442,0.0453,0.0857,0.0806,0.227,0.0,0.0,0.0,0.0,0.14285714285714285,0.6224489795918368,0.02040816326530612,0.0,0.09183673469387756,0.09183673469387756,0.030612244897959183,0.1,0.0,0.03,0.02,0.1,0.01,0.74,0.2139857389793854,0.002344160945974095,0.3053893330747546,0.026215549256798514,0.2520516366842683,0.0008406700717754125,0.19917291098704376,0.21005847085959004,0.0967816305815561
2_disgust,l,Low resolution,False,disgust,mediapipe,Modified_images,0.0036,0.0433,0.0963,0.2541,0.0676,0.1652,0.1709,0.0124,0.015,0.0015,0.3321,0.4499,0.2972,0.2741,0.0453,0.0,0.0,0.0,0.0,0.14285714285714285,0.6224489795918368,0.02040816326530612,0.0,0.09183673469387756,0.09183673469387756,0.030612244897959183,0.14,0.0,0.04,0.06,0.17,0.0,0.59,0.5804568671499153,0.0016630517028253758,0.1281263114645393,0.00040898586578762687,0.2709514863190812,2.8478280699348003e-05,0.018364819217151714,0.2625973003970386,0.13169475488458493
2_disgust,o,Original,False,disgust,mediapipe,Modified_images,0.0063,0.0104,0.0507,0.3512,0.1891,0.2962,0.3859,0.0043,0.0062,0.0001,0.0631,0.0699,0.0414,0.0388,0.3424,0.0,0.0,0.0,0.0,0.14285714285714285,0.6224489795918368,0.02040816326530612,0.0,0.09183673469387756,0.09183673469387756,0.030612244897959183,0.1,0.0,0.03,0.02,0.1,0.01,0.74,0.20357339210308315,0.002378173826950899,0.3010056257813513,0.028800357557116525,0.25319316013224136,0.0008704218307542245,0.21017886876850256,0.20736613238163049,0.0967816305815561
30_disgust,b,Blur,False,disgust,mediapipe,Modified_images,0.4618,0.305,0.0877,0.0004,0.0027,0.581,0.3434,0.0021,0.0009,0.0009,0.7039,0.628,0.0051,0.0042,0.0032,0.0,0.0,0.0,0.0,0.05747126436781609,0.41379310344827586,0.06896551724137931,0.10344827586206896,0.14942528735632185,0.13793103448275862,0.06896551724137931,0.07,0.0,0.18,0.39,0.32,0.01,0.03,0.00034623092166623785,4.458742798246612e-05,0.012137371927709983,0.8305303969017426,0.10502615468050686,0.00017809543176566052,0.05173716270862622,0.2602619728914424,0.41094153720120297
30_disgust,g,Greyscale,False,disgust,mediapipe,Modified_images,0.6261,0.3329,0.0453,0.0002,0.0035,0.7503,0.3712,0.0027,0.0033,0.0005,0.8349,0.7763,0.0145,0.017,0.0048,0.0,0.0,0.0,0.0,0.05747126436781609,0.41379310344827586,0.06896551724137931,0.10344827586206896,0.14942528735632185,0.13793103448275862,0.06896551724137931,0.02,0.0,0.07,0.04,0.84,0.0,0.03,0.005052250805850402,0.0018854198263494827,0.029055595374271603,0.07502599054421509,0.8569354407956651,0.0032106896370562225,0.028834613016592073,0.33770393736150234,0.33552739828575184
30_disgust,l,Low resolution,False,disgust,mediapipe,Modified_images,0.4236,0.244,0.0065,0.0017,0.0215,0.5754,0.3311,0.0036,0.0034,0.0008,0.5272,0.3544,0.1089,0.135,0.0015,0.0,0.0,0.0,0.0,0.05747126436781609,0.41379310344827586,0.06896551724137931,0.10344827586206896,0.14942528735632185,0.13793103448275862,0.06896551724137931,0.04,0.0,0.05,0.66,0.11,0.01,0.13,0.001021890612939816,0.00771060963375748,0.012656805352414249,0.08456791480050929,0.8832584737947256,0.000550798867381402,0.010233506938272158,0.33772177588730945,0.30300061891958635
30_disgust,o,Original,False,disgust,mediapipe,Modified_images,0.6055,0.3358,0.05,0.0002,0.0034,0.7836,0.3326,0.0027,0.0028,0.0003,0.824,0.7505,0.0172,0.0184,0.0065,0.0,0.0,0.0,0.0,0.05747126436781609,0.41379310344827586,0.06896551724137931,0.10344827586206896,0.14942528735632185,0.13793103448275862,0.06896551724137931,0.02,0.0,0.07,0.04,0.84,0.0,0.03,0.004893540630901189,0.001835371801704471,0.028944922086216286,0.07866856819384517,0.8536725438791328,0.0030610134377170284,0.02892403997048315,0.3384638392681931,0.33552739828575184
31_fear,b,Blur,False,fear,mediapipe,Modified_images,0.0456,0.0191,0.0919,0.0507,0.0603,0.1767,0.3016,0.005,0.0057,0.0034,0.0001,0.0,0.015,0.0118,0.3333,0.0,0.0,0.0,0.0,0.08791208791208792,0.01098901098901099,0.0989010989010989,0.0,0.7032967032967034,0.01098901098901099,0.08791208791208792,0.039603960396039604,0.0,0.04950495049504951,0.0297029702970297,0.3069306930693069,0.0,0.5742574257425742,6.648499185047529e-06,9.33093992550671e-15,4.4325295440430014e-05,9.671964114345766e-07,0.004630730272798698,3.4966197204778265e-08,0.9953172937699578,0.1264423515545628,0.5816810530900628
31_fear,g,Greyscale,False,fear,mediapipe,Modified_images,0.1042,0.0426,0.048,0.0223,0.0282,0.2974,0.301,0.0044,0.0051,0.0016,0.0006,0.0003,0.0119,0.0145,0.2739,0.0,0.0,0.0,0.0,0.08791208791208792,0.01098901098901099,0.0989010989010989,0.0,0.7032967032967034,0.01098901098901099,0.08791208791208792,0.019801980198019802,0.0,0.0594059405940594,0.019801980198019802,0.43564356435643564,0.0,0.4653465346534653,9.497867788109456e-07,6.397683033872477e-17,0.0002738235133188496,8.231469841265956e-07,0.002831663485838023,1.7353782853214283e-06,0.9968910046887949,0.12470702223935602,0.7679648463839724
31_fear,l,Low resolution,False,fear,mediapipe,Modified_images,0.048,0.0379,0.0753,0.0315,0.0277,0.208,0.3,0.0084,0.0112,0.004,0.0002,0.0001,0.0193,0.0095,0.1979,0.0,0.0,0.0,0.0,0.08791208791208792,0.01098901098901099,0.0989010989010989,0.0,0.7032967032967034,0.01098901098901099,0.08791208791208792,0.020202020202020204,0.0,0.08080808080808081,0.020202020202020204,0.35353535353535354,0.0,0.5252525252525253,4.165679813285136e-05,1.216080238994712e-12,0.006617948225086468,6.825595769521553e-05,0.005613176853438918,0.0008894829452955502,0.9867694792191348,0.12838062522056926,0.6610166448641525
31_fear,o,Original,False,fear,mediapipe,Modified_images,0.1948,0.0978,0.0116,0.0143,0.0181,0.3221,0.2414,0.0048,0.0048,0.0017,0.0002,0.0001,0.0119,0.0129,0.3768,0.0,0.0,0.0,0.0,0.08791208791208792,0.01098901098901099,0.0989010989010989,0.0,0.7032967032967034,0.01098901098901099,0.08791208791208792,0.019801980198019802,0.0,0.0594059405940594,0.019801980198019802,0.43564356435643564,0.0,0.4653465346534653,9.92818189366606e-07,6.792100562129584e-17,0.0002580890766721246,8.243178084197535e-07,0.0029023574225103812,1.5340375771733052e-06,0.9968362023272425,0.12477414826160277,0.7679648463839724
32_happy,b,Blur,False,happy,mediapipe,Modified_images,0.1987,0.1333,0.0546,0.0043,0.0059,0.8049,0.6026,0.0016,0.0007,0.0046,0.3497,0.2944,0.1218,0.1014,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.27,0.0,0.0,0.73,3.7167987423206393e-06,3.700546783794826e-08,8.297037581959692e-06,0.9250371935866479,1.8927600783468114e-06,6.283712962554563e-05,0.07488602568185601,0.9479334722063497,0.6883059627103452
32_happy,g,Greyscale,False,happy,mediapipe,Modified_images,0.0712,0.0426,0.1904,0.0054,0.0108,0.866,0.6281,0.0021,0.0022,0.0093,0.4435,0.4123,0.1142,0.0954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.01,0.0,0.0,0.35,0.01,0.0,0.63,3.256698411028297e-07,1.2238956331256126e-09,6.216777608169741e-07,0.9446380257495459,3.724448445173414e-07,0.0002834836992378579,0.05507716953487399,0.9405151984906747,0.7905715136547298
32_happy,l,Low resolution,False,happy,mediapipe,Modified_images,0.0544,0.0348,0.093,0.0139,0.0172,0.7696,0.5251,0.0013,0.0006,0.0019,0.1118,0.1971,0.0734,0.045,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.010101010101010102,0.0,0.0,0.14141414141414144,0.010101010101010102,0.0,0.8383838383838383,1.2735702268297666e-07,2.2663614792552252e-10,1.571396053573737e-07,0.9967254120438416,1.9138337310551476e-06,4.603151190089418e-05,0.003226357887262434,0.9204153071034393,0.5412329914502542
32_happy,o,Original,False,happy,mediapipe,Modified_images,0.0235,0.0294,0.2243,0.0207,0.0118,0.8419,0.6328,0.0016,0.0014,0.0064,0.2824,0.2935,0.1507,0.1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.01,0.0,0.0,0.35,0.01,0.0,0.63,3.3046940216801e-07,1.2713298640100122e-09,6.277477603629853e-07,0.9451440905892792,3.6906801761130375e-07,0.0002829838876710046,0.054571596966539924,0.9403233493045032,0.7905715136547298
33_neutral,b,Blur,False,neutral,mediapipe,Modified_images,0.0118,0.0054,0.2278,0.1474,0.1636,0.1061,0.0612,0.0203,0.0242,0.0078,0.0,0.0,0.0001,0.0001,0.8838,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.0,0.04838709677419355,0.03225806451612903,0.0,0.8709677419354839,0.06060606060606061,0.0,0.010101010101010102,0.0,0.13131313131313133,0.0,0.797979797979798,0.11072153128017996,8.644793398237038e-07,0.3490826276221785,0.36746261436485694,0.1722686780563239,2.0871238411907932e-07,0.00046347548473674307,0.057190166648797926,0.9896083995018694
33_neutral,g,Greyscale,False,neutral,mediapipe,Modified_images,0.0062,0.0039,0.1527,0.2069,0.1801,0.3267,0.1782,0.0092,0.0073,0.0017,0.0,0.0,0.0002,0.0003,0.7369,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.0,0.04838709677419355,0.03225806451612903,0.0,0.8709677419354839,0.11,0.0,0.01,0.0,0.43,0.0,0.45,0.010144556134082263,3.575149488920664e-08,0.0040212940257846365,0.004777793863349277,0.07232346523211537,3.6067049908435714e-05,0.9086967879432651,0.997330645812181,0.7412228912849016
