img_id,version,version_name,ambiguous,assigned_category,r_id,directory,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawOpen,mouthSmileLeft,mouthSmileRight,mouthFrownLeft,mouthFrownRight,mouthPucker,noseSneerLeft,noseSneerRight,cheekSquintLeft,cheekSquintRight,human_pooled_reference_angry,human_pooled_reference_disgust,human_pooled_reference_fear,human_pooled_reference_happy,human_pooled_reference_sad,human_pooled_reference_surprise,human_pooled_reference_neutral,fer_angry,fer_disgust,fer_fear,fer_happy,fer_sad,fer_surprise,fer_neutral,deepface_angry,deepface_disgust,deepface_fear,deepface_happy,deepface_sad,deepface_surprise,deepface_neutral,deepface_human_similarity,fer_human_similarity
33_neutral,l,Low resolution,False,neutral,mediapipe,Modified_images,0.083,0.1144,0.0273,0.0192,0.0104,0.3392,0.178,0.0126,0.0108,0.0007,0.0003,0.0005,0.042,0.0483,0.2061,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.0,0.04838709677419355,0.03225806451612903,0.0,0.8709677419354839,0.010101010101010102,0.0,0.0,0.0,0.12121212121212122,0.0,0.8686868686868687,0.03631079430113686,6.183242191213927e-07,0.006356351485754208,0.010653772144229327,0.09980551794360985,0.00023546362410883307,0.8466374821769418,0.9956516191512204,0.9928242020803113
33_neutral,o,Original,False,neutral,mediapipe,Modified_images,0.0101,0.0048,0.1241,0.1611,0.155,0.3607,0.2007,0.0069,0.0059,0.0011,0.0001,0.0,0.0003,0.0004,0.7332,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.0,0.04838709677419355,0.03225806451612903,0.0,0.8709677419354839,0.11,0.0,0.01,0.0,0.43,0.0,0.45,0.009692227823535555,3.4309012002442363e-08,0.004072880521852973,0.004790061794896513,0.07097322009158548,3.693836105437391e-05,0.9104346370980632,0.9973845958079463,0.7412228912849016
34_sad,b,Blur,False,sad,mediapipe,Modified_images,0.1078,0.0651,0.0571,0.0544,0.0551,0.2199,0.1804,0.0162,0.011,0.0041,0.0001,0.0,0.0053,0.0072,0.3483,0.0,0.0,0.0,0.0,0.1346153846153846,0.19230769230769232,0.019230769230769232,0.0,0.6057692307692307,0.04807692307692308,0.0,0.17,0.0,0.31,0.0,0.46,0.01,0.05,0.0726386483841285,0.00047288743619445346,0.02246988273122293,1.1901718127113344e-05,0.874653013257325,1.3270964041551094e-06,0.029752339376597863,0.943460432850585,0.8113972312957668
34_sad,g,Greyscale,False,sad,mediapipe,Modified_images,0.1319,0.0799,0.0303,0.0277,0.0372,0.3179,0.2614,0.0132,0.012,0.0014,0.0001,0.0001,0.0097,0.0162,0.3093,0.0,0.0,0.0,0.0,0.1346153846153846,0.19230769230769232,0.019230769230769232,0.0,0.6057692307692307,0.04807692307692308,0.0,0.19,0.0,0.19,0.0,0.59,0.0,0.03,0.01660617686012702,2.6831812861633195e-06,0.006030613093644271,1.1069383137611294e-07,0.9402510398183604,3.400327935808768e-08,0.037109342349471434,0.9324384415864574,0.9141014469923616
34_sad,l,Low resolution,False,sad,mediapipe,Modified_images,0.1608,0.0696,0.0319,0.0228,0.0459,0.304,0.2456,0.016,0.0158,0.004,0.0003,0.0002,0.1545,0.1502,0.1128,0.0,0.0,0.0,0.0,0.1346153846153846,0.19230769230769232,0.019230769230769232,0.0,0.6057692307692307,0.04807692307692308,0.0,0.21,0.0,0.18,0.0,0.47,0.0,0.14,0.1618174153195477,0.00017659779271075857,0.03500200781460374,0.0009658721900750925,0.6503699968526323,0.00011147031825112135,0.15155663971217923,0.9288054398191468,0.8623881012996715
34_sad,o,Original,False,sad,mediapipe,Modified_images,0.1182,0.0753,0.0368,0.0329,0.0467,0.3049,0.2764,0.0136,0.0127,0.0013,0.0002,0.0001,0.0173,0.0274,0.2968,0.0,0.0,0.0,0.0,0.1346153846153846,0.19230769230769232,0.019230769230769232,0.0,0.6057692307692307,0.04807692307692308,0.0,0.19,0.0,0.19,0.0,0.59,0.0,0.03,0.017088820302847547,2.6491217538532906e-06,0.006450490009427267,1.1186656172674728e-07,0.9358179525023439,3.687666212240608e-08,0.040639939320403516,0.9324105441389282,0.9141014469923616
35_surprise,b,Blur,False,surprise,mediapipe,Modified_images,0.0008,0.0012,0.2123,0.5967,0.3199,0.0476,0.0242,0.2053,0.207,0.6026,0.0,0.0,0.0,0.0,0.668,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.031746031746031744,0.0,0.9206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0006458583840825018,1.5230509164866382e-08,0.0013732228643059355,3.493492286337526e-05,0.00011665860652754362,0.997657110068945,0.00017219992276645003,0.9981444452647825,0.9980733587142706
35_surprise,g,Greyscale,False,surprise,mediapipe,Modified_images,0.0005,0.0005,0.3515,0.629,0.3894,0.0612,0.0359,0.227,0.2554,0.6102,0.0,0.0,0.0,0.0,0.8295,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.031746031746031744,0.0,0.9206349206349206,0.0,0.0,0.0,0.01,0.0,0.0,0.99,0.0,1.5430192250017056e-07,5.637568314181136e-14,2.4339476347728378e-05,3.2197424019828543e-09,1.3166310616883777e-07,0.9999753706951268,6.436979585592848e-10,0.998074615073272,0.9985438785304512
35_surprise,l,Low resolution,False,surprise,mediapipe,Modified_images,0.0008,0.0008,0.2577,0.4887,0.3144,0.0937,0.0595,0.1292,0.1,0.5841,0.0,0.0,0.0,0.0,0.3003,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.031746031746031744,0.0,0.9206349206349206,0.0,0.0,0.0,0.01,0.0,0.0,0.99,0.0,4.5456243151015624e-07,6.759272930774793e-13,7.26219792716693e-05,1.1205763948146614e-07,1.6881999155569318e-07,0.9999265500630641,9.251692587812802e-08,0.9980771092863475,0.9985438785304512
35_surprised,o,Original,False,surprised,mediapipe,Modified_images,0.0007,0.0008,0.2994,0.5676,0.3298,0.0733,0.0446,0.1992,0.2646,0.5943,0.0,0.0,0.0,0.0,0.8238,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,1.5746730467524626e-07,5.6687838299757085e-14,2.434189187356985e-05,3.3047963573363303e-09,1.2974715552203846e-07,0.999975366907506,6.813072067954327e-10,,
3_fear,b,Blur,False,fear,mediapipe,Modified_images,0.0001,0.0,0.8762,0.7981,0.7892,0.0774,0.0188,0.117,0.0961,0.4028,0.0142,0.0236,0.0249,0.0226,0.0019,0.0,0.0,0.0,0.0,0.034782608695652174,0.06956521739130435,0.4,0.0,0.02608695652173913,0.46956521739130436,0.0,0.0,0.0,0.13,0.0,0.0,0.87,0.0,3.605546707732934e-06,3.534571087641192e-12,0.3175451676788715,0.004519616183095881,1.407911182770887e-05,0.6778816968578196,3.583461814308419e-05,0.95600412451836,0.8413103385306038
3_fear,g,Greyscale,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8318,0.6232,0.4922,0.0591,0.0217,0.1512,0.1931,0.4421,0.013,0.0236,0.0117,0.0114,0.0028,0.0,0.0,0.0,0.0,0.034782608695652174,0.06956521739130435,0.4,0.0,0.02608695652173913,0.46956521739130436,0.0,0.0,0.0,0.31313131313131315,0.0,0.0,0.686868686868687,0.0,1.7653060252008397e-07,5.118038098116526e-15,0.8068126965008587,0.004486398131994416,3.771774960192208e-08,0.18870068824234557,2.87644393701375e-09,0.7977547604390647,0.9532588687909924
3_fear,l,Low resolution,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8115,0.6723,0.6211,0.0672,0.0219,0.1181,0.0987,0.3947,0.0368,0.0605,0.0442,0.0393,0.0013,0.0,0.0,0.0,0.0,0.034782608695652174,0.06956521739130435,0.4,0.0,0.02608695652173913,0.46956521739130436,0.0,0.01,0.0,0.35,0.01,0.16,0.46,0.01,2.9166236938703014e-05,5.644439678302187e-10,0.20012517922677436,0.0011942537465326776,5.470351195326589e-06,0.7986418269285923,4.102945522800791e-06,0.8882148056834103,0.9656075647729004
3_fear,o,Original,False,fear,mediapipe,Modified_images,0.0001,0.0001,0.8391,0.6131,0.4608,0.0502,0.0195,0.1769,0.1907,0.4285,0.0123,0.0206,0.0152,0.0163,0.0015,0.0,0.0,0.0,0.0,0.034782608695652174,0.06956521739130435,0.4,0.0,0.02608695652173913,0.46956521739130436,0.0,0.0,0.0,0.31313131313131315,0.0,0.0,0.686868686868687,0.0,1.8106966304741409e-07,5.587084288357471e-15,0.804423140604503,0.004575895538408217,3.7997036023795377e-08,0.19100074166219272,3.1281914338656595e-09,0.7997307637419695,0.9532588687909924
4_happy,b,Blur,True,happy,mediapipe,Modified_images,0.0005,0.0002,0.7082,0.6275,0.6668,0.1122,0.1845,0.0057,0.0232,0.0002,0.7648,0.6704,0.0106,0.0141,0.0155,0.0,0.0,0.0,0.0,0.029411764705882353,0.19607843137254902,0.0196078431372549,0.29411764705882354,0.12745098039215685,0.058823529411764705,0.27450980392156865,0.0,0.0,0.0,0.92,0.0,0.0,0.08,0.0012853974997158015,0.00027390370171300675,0.004724027818146631,0.8472955994846872,0.0835514995354292,0.0013648012435454246,0.06150477071676269,0.6898509267978559,0.6734766815516258
4_happy,g,Greyscale,True,happy,mediapipe,Modified_images,0.0003,0.0001,0.6737,0.7018,0.7472,0.0784,0.0714,0.0161,0.0912,0.0004,0.7317,0.6168,0.0065,0.0093,0.0061,0.0,0.0,0.0,0.0,0.029411764705882353,0.19607843137254902,0.0196078431372549,0.29411764705882354,0.12745098039215685,0.058823529411764705,0.27450980392156865,0.0,0.0,0.0,0.898989898989899,0.0,0.0,0.10101010101010102,1.1712307059634174e-05,4.9450891502508864e-09,8.564760950191948e-05,0.9899716223625845,0.0006316364062716018,0.000972503315466381,0.008326873054026728,0.630457457878782,0.6865230103440675
4_happy,l,Low resolution,True,happy,mediapipe,Modified_images,0.0002,0.0001,0.7384,0.7475,0.7922,0.1791,0.0762,0.0117,0.0458,0.0003,0.5038,0.5494,0.01,0.0091,0.0079,0.0,0.0,0.0,0.0,0.029411764705882353,0.19607843137254902,0.0196078431372549,0.29411764705882354,0.12745098039215685,0.058823529411764705,0.27450980392156865,0.0,0.0,0.0,0.98,0.0,0.0,0.02,0.00013217886995180384,3.9330438036041185e-07,0.004732701812089034,0.9922936912951068,0.0004138442354007081,0.0005839713706815317,0.0018432191123896743,0.6267410032761165,0.6370487269658041
4_happy,o,Original,True,happy,mediapipe,Modified_images,0.0003,0.0001,0.6864,0.6967,0.742,0.0863,0.0796,0.0139,0.0841,0.0001,0.7064,0.5673,0.0128,0.0192,0.0219,0.0,0.0,0.0,0.0,0.029411764705882353,0.19607843137254902,0.0196078431372549,0.29411764705882354,0.12745098039215685,0.058823529411764705,0.27450980392156865,0.0,0.0,0.0,0.898989898989899,0.0,0.0,0.10101010101010102,1.1468026011911786e-05,4.825236190592434e-09,8.133153426509913e-05,0.9902669746361006,0.000628591396103052,0.0009409064620848846,0.008070723120198145,0.630301318824602,0.6865230103440675
5_neutral,b,Blur,False,neutral,mediapipe,Modified_images,0.039,0.0258,0.1762,0.0717,0.0933,0.1032,0.0462,0.012,0.0243,0.0005,0.0004,0.0002,0.0085,0.0115,0.0355,0.0,0.0,0.0,0.0,0.04,0.05333333333333334,0.04,0.0,0.3333333333333333,0.0,0.5333333333333333,,,,,,,,0.030353057800486156,0.00018709558732536564,0.7030345125275095,0.007592215120440228,0.0002509656160404934,0.2501793476638906,0.008402805684307674,0.0716410715894497,
5_neutral,g,Greyscale,False,neutral,mediapipe,Modified_images,0.0426,0.0133,0.1522,0.0722,0.1893,0.0582,0.018,0.0277,0.1026,0.0002,0.0011,0.0008,0.0185,0.0211,0.0705,0.0,0.0,0.0,0.0,0.04,0.05333333333333334,0.04,0.0,0.3333333333333333,0.0,0.5333333333333333,0.07920792079207921,0.0,0.0891089108910891,0.0,0.36633663366336633,0.0297029702970297,0.43564356435643564,0.008232614345983076,1.6844399966310327e-06,0.40390545113259857,0.0016272867753741708,2.603943892224082e-05,0.5849450988695399,0.001261824997585309,0.03810645201020223,0.9787746136374805
5_neutral,l,Low resolution,False,neutral,mediapipe,Modified_images,0.0352,0.0163,0.1462,0.0661,0.1562,0.1441,0.0261,0.0138,0.031,0.0002,0.0057,0.0057,0.0234,0.0201,0.0034,0.0,0.0,0.0,0.0,0.04,0.05333333333333334,0.04,0.0,0.3333333333333333,0.0,0.5333333333333333,,,,,,,,0.012281695052839275,6.317496937516606e-06,0.7464799055606928,0.008913564933633288,0.00014994284001583035,0.1568086224342712,0.07535995168161007,0.14530284700575438,
5_neutral,o,Original,False,neutral,mediapipe,Modified_images,0.0606,0.0152,0.1375,0.0341,0.1752,0.1154,0.0238,0.0157,0.0566,0.0003,0.0012,0.0008,0.014,0.019,0.06,0.0,0.0,0.0,0.0,0.04,0.05333333333333334,0.04,0.0,0.3333333333333333,0.0,0.5333333333333333,0.07920792079207921,0.0,0.0891089108910891,0.0,0.36633663366336633,0.0297029702970297,0.43564356435643564,0.008064690951385393,1.6756729283512232e-06,0.4007352577666541,0.0015420374643731192,2.5410055886915608e-05,0.5884191374918798,0.0012117905968924202,0.037693636395374805,0.9787746136374805
6_sad,b,Blur,False,sad,mediapipe,Modified_images,0.1291,0.0382,0.1533,0.0141,0.0341,0.3612,0.1585,0.006,0.0118,0.1294,0.0,0.0,0.0002,0.0004,0.4292,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.18055555555555555,0.0,0.5972222222222222,0.0,0.19444444444444445,0.08080808080808081,0.0,0.15151515151515152,0.0,0.35353535353535354,0.0,0.41414141414141414,0.014081081094702713,0.041295457801926554,0.7705328993326177,4.717639277254839e-07,0.16989953843557812,0.0013127301388116243,0.0028778214324354876,0.4687442980809987,0.8542288959599755
6_sad,g,Greyscale,False,sad,mediapipe,Modified_images,0.0545,0.0287,0.2421,0.0245,0.0304,0.5027,0.2922,0.0106,0.0162,0.1038,0.0,0.0,0.0004,0.0005,0.7166,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.18055555555555555,0.0,0.5972222222222222,0.0,0.19444444444444445,0.02,0.0,0.14,0.0,0.74,0.01,0.09,0.04472518147081924,0.014478847035382464,0.6593110826506146,6.876146293538083e-07,0.2608376548279308,0.00469221333284598,0.015954333067777778,0.5986402164387851,0.976582248512738
6_sad,l,Low resolution,False,sad,mediapipe,Modified_images,0.1253,0.0657,0.0468,0.0289,0.0549,0.4558,0.2741,0.005,0.0118,0.1015,0.0,0.0,0.0002,0.0004,0.8852,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.18055555555555555,0.0,0.5972222222222222,0.0,0.19444444444444445,0.06,0.0,0.03,0.0,0.68,0.01,0.22,0.021150120637881326,0.033082997994748654,0.475701224074732,1.2107880801679763e-07,0.46353493307541077,0.0007151462789239126,0.005815456859495364,0.8381166657200524,0.9674478551437394
6_sad,o,Original,False,sad,mediapipe,Modified_images,0.0558,0.0246,0.2312,0.0294,0.0408,0.4256,0.1824,0.0122,0.0197,0.1193,0.0,0.0,0.0001,0.0001,0.8495,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.18055555555555555,0.0,0.5972222222222222,0.0,0.19444444444444445,0.02,0.0,0.14,0.0,0.74,0.01,0.09,0.04481283935347915,0.01535830304489254,0.6572004488641177,7.098816469912075e-07,0.26156862691570293,0.004773252561493435,0.016285819378667434,0.6003493391816721,0.976582248512738
7_surprise,b,Blur,True,surprise,mediapipe,Modified_images,0.0044,0.0083,0.161,0.3515,0.2311,0.011,0.018,0.0714,0.2753,0.0072,0.0001,0.0,0.0041,0.0054,0.3742,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.2222222222222222,0.0,0.05555555555555555,0.4861111111111111,0.19444444444444445,0.10101010101010102,0.0,0.17171717171717174,0.010101010101010102,0.13131313131313133,0.23232323232323235,0.35353535353535354,6.527612851308094e-06,3.8392183638965935e-14,1.0113785341849357e-06,3.0996517526090764e-09,0.9999924524234379,3.9443225539757734e-21,5.485486526404588e-09,0.0969581018950053,0.8310995772198501
7_surprise,g,Greyscale,True,surprise,mediapipe,Modified_images,0.0062,0.0096,0.2008,0.2603,0.1948,0.057,0.0743,0.0217,0.1194,0.0032,0.0002,0.0001,0.0059,0.0078,0.4518,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.2222222222222222,0.0,0.05555555555555555,0.4861111111111111,0.19444444444444445,,,,,,,,3.76835460087837e-05,7.553457775341912e-14,2.2509823989317684e-06,1.9777142052444195e-08,0.9999598735778723,4.258224673751942e-19,1.721165024080569e-07,0.09696090486414,
7_surprise,l,Low resolution,True,surprise,mediapipe,Modified_images,0.0087,0.0147,0.1418,0.156,0.1451,0.0898,0.0776,0.0189,0.1016,0.0047,0.0012,0.0009,0.1195,0.1008,0.0365,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.2222222222222222,0.0,0.05555555555555555,0.4861111111111111,0.19444444444444445,0.0606060606060606,0.0,0.1212121212121212,0.0,0.2222222222222222,0.1919191919191919,0.40404040404040403,9.261651444110471e-06,8.570510777077862e-16,1.130803578674574e-06,3.8908701954882737e-10,0.9999895752937513,3.1791267464976838e-21,3.186213788880575e-08,0.09695835597907376,0.720535647156886
7_surprise,o,Original,True,surprise,mediapipe,Modified_images,0.0095,0.0197,0.1361,0.2127,0.1187,0.0429,0.0556,0.0266,0.1441,0.0037,0.0004,0.0002,0.0046,0.0054,0.2882,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.2222222222222222,0.0,0.05555555555555555,0.4861111111111111,0.19444444444444445,,,,,,,,3.389997812224154e-05,8.050113066654587e-14,2.156190028528612e-06,1.749189243846977e-08,0.9999637637765796,3.864916380790816e-19,1.6256329671054718e-07,0.09696058971327577,
8_angry,b,Blur,False,angry,mediapipe,Modified_images,0.2421,0.2052,0.0001,0.0212,0.0245,0.4422,0.2373,0.0029,0.0027,0.0077,0.0001,0.0001,0.0107,0.0083,0.2519,0.0,0.0,0.0,0.0,0.5526315789473685,0.14035087719298245,0.07017543859649122,0.0,0.22807017543859648,0.008771929824561403,0.0,0.95,0.01,0.03,0.0,0.01,0.0,0.0,0.9987859947786774,5.9032954148881884e-08,0.0007459595211702623,2.3370312165154123e-05,0.00044148294898759997,6.722180868035937e-08,3.06618423683903e-06,0.8942468754055137,0.9033076416076627
8_angry,g,Greyscale,False,angry,mediapipe,Modified_images,0.0903,0.0612,0.001,0.0466,0.0699,0.5035,0.2888,0.0033,0.0027,0.0083,0.0041,0.0033,0.284,0.2794,0.0596,0.0,0.0,0.0,0.0,0.5526315789473685,0.14035087719298245,0.07017543859649122,0.0,0.22807017543859648,0.008771929824561403,0.0,0.92,0.0,0.06,0.0,0.02,0.0,0.0,0.9988480063104426,2.882631535998932e-06,0.0005226097653768811,2.543849155414866e-05,0.0005870691647996734,1.5995112371710203e-06,1.2394125053442272e-05,0.8942759749544819,0.9072824109177
8_angry,l,Low resolution,False,angry,mediapipe,Modified_images,0.0475,0.0624,0.003,0.1148,0.0606,0.391,0.4009,0.0051,0.0074,0.0096,0.0,0.0,0.0033,0.0034,0.1322,0.0,0.0,0.0,0.0,0.5526315789473685,0.14035087719298245,0.07017543859649122,0.0,0.22807017543859648,0.008771929824561403,0.0,,,,,,,,0.9785777959339891,2.2586256962920712e-13,0.021394690011121768,6.4166074056989066e-06,2.109654768976012e-05,1.7199599795166965e-10,7.275718828739045e-10,0.8962750741047049,
8_angry,o,Original,False,angry,mediapipe,Modified_images,0.1118,0.0745,0.0007,0.0398,0.0658,0.5171,0.32,0.0032,0.0034,0.0041,0.0003,0.0001,0.0749,0.0682,0.3098,0.0,0.0,0.0,0.0,0.5526315789473685,0.14035087719298245,0.07017543859649122,0.0,0.22807017543859648,0.008771929824561403,0.0,0.92,0.0,0.06,0.0,0.02,0.0,0.0,0.9987885069298088,3.0651043773808076e-06,0.000549075934644341,2.7713248642142507e-05,0.0006167142242148138,1.6940937908116756e-06,1.3230464521711976e-05,0.8942899645210263,0.9072824109177
9_disgust,b,Blur,False,disgust,mediapipe,Modified_images,0.2134,0.0697,0.0024,0.0075,0.0785,0.329,0.1297,0.0031,0.0187,0.0163,0.1735,0.0624,0.0027,0.0038,0.0147,0.0,0.0,0.0,0.0,0.17757009345794392,0.45794392523364486,0.08411214953271028,0.0,0.037383177570093455,0.24299065420560748,0.0,0.57,0.0,0.03,0.03,0.12,0.04,0.21,0.05744421869798744,3.4087184002153966e-06,0.26772720936429434,0.00047492067052780357,0.6532767008660298,6.747663736382397e-05,0.021006065045396476,0.14515762015141148,0.34128831023788986
9_disgust,g,Greyscale,False,disgust,mediapipe,Modified_images,0.2121,0.0914,0.0021,0.0098,0.0699,0.4779,0.0446,0.0069,0.0819,0.0197,0.0983,0.0555,0.004,0.0062,0.0183,0.0,0.0,0.0,0.0,0.17757009345794392,0.45794392523364486,0.08411214953271028,0.0,0.037383177570093455,0.24299065420560748,0.0,0.5742574257425742,0.0,0.10891089108910891,0.019801980198019802,0.1485148514851485,0.019801980198019802,0.12871287128712872,0.36538426862256135,0.002023964355025219,0.1946071024086427,0.0006604215377907378,0.42825920956541247,0.0003242380227984994,0.008740795487769003,0.2968648106769802,0.3542115730877758
9_disgust,l,Low resolution,False,disgust,mediapipe,Modified_images,0.1247,0.0622,0.0072,0.0112,0.0793,0.4243,0.1125,0.0065,0.0288,0.011,0.0818,0.0268,0.0113,0.0152,0.0115,0.0,0.0,0.0,0.0,0.17757009345794392,0.45794392523364486,0.08411214953271028,0.0,0.037383177570093455,0.24299065420560748,0.0,0.27272727272727276,0.0,0.04040404040404041,0.020202020202020204,0.32323232323232326,0.0,0.3434343434343435,0.20654870514350832,0.00027531090475090003,0.4985132265669073,8.348110566289679e-05,0.29258670455110597,0.00018201148295821318,0.001810560245106306,0.26303310856429013,0.21039444729150056
9_disgust,o,Original,False,disgust,mediapipe,Modified_images,0.1964,0.0718,0.003,0.0166,0.0869,0.4332,0.0383,0.0061,0.0784,0.012,0.088,0.0401,0.0059,0.0081,0.0277,0.0,0.0,0.0,0.0,0.17757009345794392,0.45794392523364486,0.08411214953271028,0.0,0.037383177570093455,0.24299065420560748,0.0,0.5742574257425742,0.0,0.10891089108910891,0.019801980198019802,0.1485148514851485,0.019801980198019802,0.12871287128712872,0.3728451983933064,0.002077453446227971,0.19104333038974053,0.000659725266480064,0.42466226145569747,0.00033224326852662213,0.008379787780020881,0.29918892181458645,0.3542115730877758
