mediapipe_feature,target,n,pearson_correlation
browDownLeft,human_pooled_reference_angry,139,0.2447560532725461
browDownLeft,human_pooled_reference_disgust,139,0.40869353974133577
browDownLeft,human_pooled_reference_fear,139,-0.18442318775500485
browDownLeft,human_pooled_reference_happy,139,-0.09035904969357209
browDownLeft,human_pooled_reference_sad,139,-0.057530751741452675
browDownLeft,human_pooled_reference_surprise,139,-0.23345605015508164
browDownLeft,human_pooled_reference_neutral,139,-0.12763369991800183
browDownLeft,fer_angry,130,0.5729026758019748
browDownLeft,fer_disgust,130,0.21501269660263556
browDownLeft,fer_fear,130,-0.18034283281087207
browDownLeft,fer_happy,130,-0.10816065274569607
browDownLeft,fer_sad,130,0.03649328641988755
browDownLeft,fer_surprise,130,-0.285530636623811
browDownLeft,fer_neutral,130,-0.2351992238038958
browDownLeft,deepface_angry,140,0.5561771121389042
browDownLeft,deepface_disgust,140,0.19037260702057368
browDownLeft,deepface_fear,140,-0.24385491196149678
browDownLeft,deepface_happy,140,-0.1144409737829629
browDownLeft,deepface_sad,140,0.08081411301207916
browDownLeft,deepface_surprise,140,-0.2107637853314723
browDownLeft,deepface_neutral,140,-0.14463333711597826
browDownLeft,deepface_human_similarity,139,-0.04117572171500923
browDownLeft,fer_human_similarity,130,-0.23987180414840997
browDownRight,human_pooled_reference_angry,139,0.35887425795609784
browDownRight,human_pooled_reference_disgust,139,0.3477711221018434
browDownRight,human_pooled_reference_fear,139,-0.23120669826326115
browDownRight,human_pooled_reference_happy,139,-0.06714973882087368
browDownRight,human_pooled_reference_sad,139,-0.11328433995704132
browDownRight,human_pooled_reference_surprise,139,-0.22590361430163858
browDownRight,human_pooled_reference_neutral,139,-0.13638689570751727
browDownRight,fer_angry,130,0.6531341572762789
browDownRight,fer_disgust,130,0.18634602997679353
browDownRight,fer_fear,130,-0.25617907382795996
browDownRight,fer_happy,130,-0.09431258332831727
browDownRight,fer_sad,130,-0.06139182418511732
browDownRight,fer_surprise,130,-0.2573899452366196
browDownRight,fer_neutral,130,-0.2283984799174975
browDownRight,deepface_angry,140,0.6729416631521579
browDownRight,deepface_disgust,140,0.12889067867068782
browDownRight,deepface_fear,140,-0.2745057958405167
browDownRight,deepface_happy,140,-0.12497980908147005
browDownRight,deepface_sad,140,-0.0727854280415537
browDownRight,deepface_surprise,140,-0.20826823572399725
browDownRight,deepface_neutral,140,-0.08760368040831244
browDownRight,deepface_human_similarity,139,0.0006955448726157533
browDownRight,fer_human_similarity,130,-0.12293044532732289
browInnerUp,human_pooled_reference_angry,139,-0.3587576903173713
browInnerUp,human_pooled_reference_disgust,139,-0.1073531602060552
browInnerUp,human_pooled_reference_fear,139,0.47476479638689756
browInnerUp,human_pooled_reference_happy,139,-0.017954521798870703
browInnerUp,human_pooled_reference_sad,139,-0.10026326940636215
browInnerUp,human_pooled_reference_surprise,139,0.49811890231606726
browInnerUp,human_pooled_reference_neutral,139,-0.19908334648280976
browInnerUp,fer_angry,130,-0.364526167988335
browInnerUp,fer_disgust,130,-0.18350800482737525
browInnerUp,fer_fear,130,0.4567217190815896
browInnerUp,fer_happy,130,0.12951600559659726
browInnerUp,fer_sad,130,-0.2460478830072738
browInnerUp,fer_surprise,130,0.5767746932475566
browInnerUp,fer_neutral,130,-0.3133155975885111
browInnerUp,deepface_angry,140,-0.31117264847487563
browInnerUp,deepface_disgust,140,-0.09449194526719737
browInnerUp,deepface_fear,140,0.3338484939838443
browInnerUp,deepface_happy,140,0.25684473308029804
browInnerUp,deepface_sad,140,-0.13734928348012912
browInnerUp,deepface_surprise,140,0.3218320683919782
browInnerUp,deepface_neutral,140,-0.2958618821004809
browInnerUp,deepface_human_similarity,139,0.11547326465810537
browInnerUp,fer_human_similarity,130,0.14906714125748838
browOuterUpLeft,human_pooled_reference_angry,139,-0.18281191880669742
browOuterUpLeft,human_pooled_reference_disgust,139,-0.050349172673816216
browOuterUpLeft,human_pooled_reference_fear,139,0.21089123071847146
browOuterUpLeft,human_pooled_reference_happy,139,-0.12478986373896349
browOuterUpLeft,human_pooled_reference_sad,139,-0.1917929940471373
browOuterUpLeft,human_pooled_reference_surprise,139,0.5395904225518617
browOuterUpLeft,human_pooled_reference_neutral,139,-0.1530620769640121
browOuterUpLeft,fer_angry,130,-0.34469247664728386
browOuterUpLeft,fer_disgust,130,-0.11035789664666268
browOuterUpLeft,fer_fear,130,0.22349664920553675
browOuterUpLeft,fer_happy,130,0.027488162521767057
browOuterUpLeft,fer_sad,130,-0.14990688306433048
browOuterUpLeft,fer_surprise,130,0.5429851697413448
browOuterUpLeft,fer_neutral,130,-0.1326023366253151
browOuterUpLeft,deepface_angry,140,-0.28534558602656085
browOuterUpLeft,deepface_disgust,140,-0.11420421765458649
browOuterUpLeft,deepface_fear,140,0.2550665194428023
browOuterUpLeft,deepface_happy,140,0.17457193490465941
browOuterUpLeft,deepface_sad,140,-0.24425788775582785
browOuterUpLeft,deepface_surprise,140,0.2457934498784097
browOuterUpLeft,deepface_neutral,140,-0.05134671298752585
browOuterUpLeft,deepface_human_similarity,139,-0.09383993468721605
browOuterUpLeft,fer_human_similarity,130,0.02090053348906205
browOuterUpRight,human_pooled_reference_angry,139,-0.22696102518071595
browOuterUpRight,human_pooled_reference_disgust,139,-0.11573858328268989
browOuterUpRight,human_pooled_reference_fear,139,0.23198569043249137
browOuterUpRight,human_pooled_reference_happy,139,-0.08289206972930908
browOuterUpRight,human_pooled_reference_sad,139,-0.1749804624265126
browOuterUpRight,human_pooled_reference_surprise,139,0.5331917871723876
browOuterUpRight,human_pooled_reference_neutral,139,-0.1083712545952805
browOuterUpRight,fer_angry,130,-0.3499106198227417
browOuterUpRight,fer_disgust,130,-0.10167596395895971
browOuterUpRight,fer_fear,130,0.22181325480645833
browOuterUpRight,fer_happy,130,0.10713280746207085
browOuterUpRight,fer_sad,130,-0.19682994944057178
browOuterUpRight,fer_surprise,130,0.498444731947114
browOuterUpRight,fer_neutral,130,-0.11889844304128146
browOuterUpRight,deepface_angry,140,-0.2873640269763647
browOuterUpRight,deepface_disgust,140,-0.10134188619204797
browOuterUpRight,deepface_fear,140,0.3145436664489213
browOuterUpRight,deepface_happy,140,0.260436897446746
browOuterUpRight,deepface_sad,140,-0.22305206112660758
browOuterUpRight,deepface_surprise,140,0.20604798101030453
browOuterUpRight,deepface_neutral,140,-0.14648190696414223
browOuterUpRight,deepface_human_similarity,139,-0.13675640971630798
browOuterUpRight,fer_human_similarity,130,0.00417314453615693
eyeSquintLeft,human_pooled_reference_angry,139,0.2957208269315082
eyeSquintLeft,human_pooled_reference_disgust,139,0.13917655346845065
eyeSquintLeft,human_pooled_reference_fear,139,-0.42064219844820105
eyeSquintLeft,human_pooled_reference_happy,139,0.3329049269662417
eyeSquintLeft,human_pooled_reference_sad,139,0.026497785986733007
eyeSquintLeft,human_pooled_reference_surprise,139,-0.6101676933276352
eyeSquintLeft,human_pooled_reference_neutral,139,0.122854330095106
eyeSquintLeft,fer_angry,130,0.3395143439783219
eyeSquintLeft,fer_disgust,130,0.10674729850468875
eyeSquintLeft,fer_fear,130,-0.4697105183797553
eyeSquintLeft,fer_happy,130,0.11746622110934439
eyeSquintLeft,fer_sad,130,0.19695809598374636
eyeSquintLeft,fer_surprise,130,-0.5507040880681209
eyeSquintLeft,fer_neutral,130,0.1452168051224452
eyeSquintLeft,deepface_angry,140,0.3335259962044525
eyeSquintLeft,deepface_disgust,140,0.12129448647773065
eyeSquintLeft,deepface_fear,140,-0.39058817647789756
eyeSquintLeft,deepface_happy,140,0.1372873557529322
eyeSquintLeft,deepface_sad,140,-0.03370752305540205
eyeSquintLeft,deepface_surprise,140,-0.4084762910642923
eyeSquintLeft,deepface_neutral,140,0.18435636882079467
eyeSquintLeft,deepface_human_similarity,139,0.19897690122693243
eyeSquintLeft,fer_human_similarity,130,-0.0426513605665801
eyeSquintRight,human_pooled_reference_angry,139,0.2929115207444787
eyeSquintRight,human_pooled_reference_disgust,139,0.28804595526662435
eyeSquintRight,human_pooled_reference_fear,139,-0.44998903460247663
eyeSquintRight,human_pooled_reference_happy,139,0.3172552025999856
eyeSquintRight,human_pooled_reference_sad,139,0.06118156349254775
eyeSquintRight,human_pooled_reference_surprise,139,-0.5476368648060218
eyeSquintRight,human_pooled_reference_neutral,139,-0.08225954364427755
eyeSquintRight,fer_angry,130,0.41107133560441883
eyeSquintRight,fer_disgust,130,0.3190575794792334
eyeSquintRight,fer_fear,130,-0.497271188245115
eyeSquintRight,fer_happy,130,0.19624429222994377
eyeSquintRight,fer_sad,130,0.09221167115301446
eyeSquintRight,fer_surprise,130,-0.5016706952456226
eyeSquintRight,fer_neutral,130,0.040329844316853776
eyeSquintRight,deepface_angry,140,0.403172170714197
eyeSquintRight,deepface_disgust,140,0.24241540887649393
eyeSquintRight,deepface_fear,140,-0.3872183773016589
eyeSquintRight,deepface_happy,140,0.19130283214773583
eyeSquintRight,deepface_sad,140,-0.06755843950141735
eyeSquintRight,deepface_surprise,140,-0.4135716456427984
eyeSquintRight,deepface_neutral,140,0.09261045787880007
eyeSquintRight,deepface_human_similarity,139,0.14442268771778846
eyeSquintRight,fer_human_similarity,130,-0.12798982186226365
eyeWideLeft,human_pooled_reference_angry,139,-0.22360312211650682
eyeWideLeft,human_pooled_reference_disgust,139,-0.17892840254827724
eyeWideLeft,human_pooled_reference_fear,139,0.27354037292291605
eyeWideLeft,human_pooled_reference_happy,139,-0.11779262810874302
eyeWideLeft,human_pooled_reference_sad,139,-0.2527303390315788
eyeWideLeft,human_pooled_reference_surprise,139,0.789824587842762
eyeWideLeft,human_pooled_reference_neutral,139,-0.24318380848077928
eyeWideLeft,fer_angry,130,-0.2337603182361276
eyeWideLeft,fer_disgust,130,-0.13461767223142906
eyeWideLeft,fer_fear,130,0.3111427402089967
eyeWideLeft,fer_happy,130,-0.17075896172142344
eyeWideLeft,fer_sad,130,-0.2744830627462803
eyeWideLeft,fer_surprise,130,0.838721501286275
eyeWideLeft,fer_neutral,130,-0.30088558875950133
eyeWideLeft,deepface_angry,140,-0.2161225426126894
eyeWideLeft,deepface_disgust,140,-0.07000633799660155
eyeWideLeft,deepface_fear,140,0.168117541002242
eyeWideLeft,deepface_happy,140,0.049887143664765016
eyeWideLeft,deepface_sad,140,-0.16967400354410797
eyeWideLeft,deepface_surprise,140,0.5609322221162519
eyeWideLeft,deepface_neutral,140,-0.2644266054585688
eyeWideLeft,deepface_human_similarity,139,0.08812774716439822
eyeWideLeft,fer_human_similarity,130,0.25853806152178793
eyeWideRight,human_pooled_reference_angry,139,-0.2765314660485188
eyeWideRight,human_pooled_reference_disgust,139,-0.1777929762844987
eyeWideRight,human_pooled_reference_fear,139,0.3008298510513132
eyeWideRight,human_pooled_reference_happy,139,-0.09903832863394538
eyeWideRight,human_pooled_reference_sad,139,-0.29091373325156694
eyeWideRight,human_pooled_reference_surprise,139,0.8446757811782266
eyeWideRight,human_pooled_reference_neutral,139,-0.24183672581727303
eyeWideRight,fer_angry,130,-0.24238829636765333
eyeWideRight,fer_disgust,130,-0.15219250196668485
eyeWideRight,fer_fear,130,0.3668530654869357
eyeWideRight,fer_happy,130,-0.13654469827909804
eyeWideRight,fer_sad,130,-0.27878396483509554
eyeWideRight,fer_surprise,130,0.7346091431826938
eyeWideRight,fer_neutral,130,-0.26290645006421004
eyeWideRight,deepface_angry,140,-0.2347812544506706
eyeWideRight,deepface_disgust,140,-0.08000959085316599
eyeWideRight,deepface_fear,140,0.30109788108239643
eyeWideRight,deepface_happy,140,-0.029912785835691
eyeWideRight,deepface_sad,140,-0.08437717030362196
eyeWideRight,deepface_surprise,140,0.5636722439171101
eyeWideRight,deepface_neutral,140,-0.33531137578003956
eyeWideRight,deepface_human_similarity,139,0.01590115167489287
eyeWideRight,fer_human_similarity,130,0.13674507188497415
jawOpen,human_pooled_reference_angry,139,-0.05521236962305688
jawOpen,human_pooled_reference_disgust,139,-0.12776013020390095
jawOpen,human_pooled_reference_fear,139,0.2387032449785034
jawOpen,human_pooled_reference_happy,139,-0.1170892775523491
jawOpen,human_pooled_reference_sad,139,-0.26306639039771046
jawOpen,human_pooled_reference_surprise,139,0.6596800902479364
jawOpen,human_pooled_reference_neutral,139,-0.2893414431128704
jawOpen,fer_angry,130,0.010562005975098427
jawOpen,fer_disgust,130,-0.03185411754180255
jawOpen,fer_fear,130,0.03148400015136346
jawOpen,fer_happy,130,-0.17690847606636997
jawOpen,fer_sad,130,-0.28205996739851363
jawOpen,fer_surprise,130,0.7970070842255195
jawOpen,fer_neutral,130,-0.34749649957829626
jawOpen,deepface_angry,140,-0.017674371130458114
jawOpen,deepface_disgust,140,0.044053667642235485
jawOpen,deepface_fear,140,0.009670635444167026
jawOpen,deepface_happy,140,-0.11673692986927302
jawOpen,deepface_sad,140,-0.24112003290896886
jawOpen,deepface_surprise,140,0.7236590795348025
jawOpen,deepface_neutral,140,-0.2798570506954688
jawOpen,deepface_human_similarity,139,0.31077479055003665
jawOpen,fer_human_similarity,130,0.2933210856193259
mouthSmileLeft,human_pooled_reference_angry,139,-0.22099502352327083
mouthSmileLeft,human_pooled_reference_disgust,139,0.1537399582080186
mouthSmileLeft,human_pooled_reference_fear,139,-0.23499764326011469
mouthSmileLeft,human_pooled_reference_happy,139,0.6792068804816922
mouthSmileLeft,human_pooled_reference_sad,139,-0.22305941030336549
mouthSmileLeft,human_pooled_reference_surprise,139,-0.15571859750035352
mouthSmileLeft,human_pooled_reference_neutral,139,-0.011076987703604045
mouthSmileLeft,fer_angry,130,-0.1927716784706698
mouthSmileLeft,fer_disgust,130,0.05867298697720831
mouthSmileLeft,fer_fear,130,-0.2515000828703374
mouthSmileLeft,fer_happy,130,0.797008708897924
mouthSmileLeft,fer_sad,130,-0.1351622663347837
mouthSmileLeft,fer_surprise,130,-0.1966967282277833
mouthSmileLeft,fer_neutral,130,-0.04337507088747003
mouthSmileLeft,deepface_angry,140,-0.17436827197340574
mouthSmileLeft,deepface_disgust,140,0.15448385811970783
mouthSmileLeft,deepface_fear,140,-0.211502782604444
mouthSmileLeft,deepface_happy,140,0.6258583284639798
mouthSmileLeft,deepface_sad,140,0.01461445443254942
mouthSmileLeft,deepface_surprise,140,-0.20393141537443457
mouthSmileLeft,deepface_neutral,140,-0.11038666905018774
mouthSmileLeft,deepface_human_similarity,139,0.13327499188503497
mouthSmileLeft,fer_human_similarity,130,-0.11814949566578638
mouthSmileRight,human_pooled_reference_angry,139,-0.21580469660457252
mouthSmileRight,human_pooled_reference_disgust,139,0.11880479256987735
mouthSmileRight,human_pooled_reference_fear,139,-0.22794428110854476
mouthSmileRight,human_pooled_reference_happy,139,0.7110465808713456
mouthSmileRight,human_pooled_reference_sad,139,-0.21434085031087236
mouthSmileRight,human_pooled_reference_surprise,139,-0.15430074943406258
mouthSmileRight,human_pooled_reference_neutral,139,-0.027321954473307087
mouthSmileRight,fer_angry,130,-0.20695278380388946
mouthSmileRight,fer_disgust,130,0.039939820797089944
mouthSmileRight,fer_fear,130,-0.24401121397583453
mouthSmileRight,fer_happy,130,0.834450834082584
mouthSmileRight,fer_sad,130,-0.1389199141514607
mouthSmileRight,fer_surprise,130,-0.1824069267628858
mouthSmileRight,fer_neutral,130,-0.07543131749303125
mouthSmileRight,deepface_angry,140,-0.16863943912100232
mouthSmileRight,deepface_disgust,140,0.1290049071431936
mouthSmileRight,deepface_fear,140,-0.20727420203745595
mouthSmileRight,deepface_happy,140,0.6477114056155502
mouthSmileRight,deepface_sad,140,-0.013444590554527914
mouthSmileRight,deepface_surprise,140,-0.1935638954599118
mouthSmileRight,deepface_neutral,140,-0.11877365166491273
mouthSmileRight,deepface_human_similarity,139,0.14971564739902837
mouthSmileRight,fer_human_similarity,130,-0.07138523417121115
mouthFrownLeft,human_pooled_reference_angry,139,0.027223256633846383
mouthFrownLeft,human_pooled_reference_disgust,139,0.15883890427768035
mouthFrownLeft,human_pooled_reference_fear,139,0.08510399423207754
mouthFrownLeft,human_pooled_reference_happy,139,0.06172784346476807
mouthFrownLeft,human_pooled_reference_sad,139,0.0024234456389894744
mouthFrownLeft,human_pooled_reference_surprise,139,-0.10096044577610878
mouthFrownLeft,human_pooled_reference_neutral,139,-0.15905872501023696
mouthFrownLeft,fer_angry,130,0.02213518756158611
mouthFrownLeft,fer_disgust,130,-0.14159513972442744
mouthFrownLeft,fer_fear,130,0.1356029862528055
mouthFrownLeft,fer_happy,130,0.01041091519881573
mouthFrownLeft,fer_sad,130,-0.056732539410568994
mouthFrownLeft,fer_surprise,130,-0.10567256668553171
mouthFrownLeft,fer_neutral,130,0.020907049929505293
mouthFrownLeft,deepface_angry,140,0.25107431005053293
mouthFrownLeft,deepface_disgust,140,-0.06514788040053275
mouthFrownLeft,deepface_fear,140,0.06610264867048207
mouthFrownLeft,deepface_happy,140,0.04416902565316137
mouthFrownLeft,deepface_sad,140,-0.014371653655420622
mouthFrownLeft,deepface_surprise,140,-0.08480811711990814
mouthFrownLeft,deepface_neutral,140,-0.20567483562252448
mouthFrownLeft,deepface_human_similarity,139,0.13599372036511154
mouthFrownLeft,fer_human_similarity,130,-0.08633063532701232
mouthFrownRight,human_pooled_reference_angry,139,0.052744849860700355
mouthFrownRight,human_pooled_reference_disgust,139,0.16548354159452744
mouthFrownRight,human_pooled_reference_fear,139,0.09396679829337336
mouthFrownRight,human_pooled_reference_happy,139,0.010706887879942553
mouthFrownRight,human_pooled_reference_sad,139,0.018584362519026277
mouthFrownRight,human_pooled_reference_surprise,139,-0.10050403891493838
mouthFrownRight,human_pooled_reference_neutral,139,-0.1663248809766701
mouthFrownRight,fer_angry,130,0.039728113007958185
mouthFrownRight,fer_disgust,130,-0.14132148503197653
mouthFrownRight,fer_fear,130,0.16588487445202207
mouthFrownRight,fer_happy,130,-0.008588220470845773
mouthFrownRight,fer_sad,130,-0.030645553404516433
mouthFrownRight,fer_surprise,130,-0.10938726504480581
mouthFrownRight,fer_neutral,130,-0.023032912445397808
mouthFrownRight,deepface_angry,140,0.2800034682946747
mouthFrownRight,deepface_disgust,140,-0.06448222278825316
mouthFrownRight,deepface_fear,140,0.06958735289668883
mouthFrownRight,deepface_happy,140,-0.004620874951059142
mouthFrownRight,deepface_sad,140,0.0035467736998706792
mouthFrownRight,deepface_surprise,140,-0.09020059604160416
mouthFrownRight,deepface_neutral,140,-0.20179032065984256
mouthFrownRight,deepface_human_similarity,139,0.13672457973706456
mouthFrownRight,fer_human_similarity,130,-0.07326415142597867
mouthPucker,human_pooled_reference_angry,139,0.10118873379810081
mouthPucker,human_pooled_reference_disgust,139,-0.25307133101813156
mouthPucker,human_pooled_reference_fear,139,-0.12112818260667266
mouthPucker,human_pooled_reference_happy,139,-0.27041392221563715
mouthPucker,human_pooled_reference_sad,139,0.1450145097596252
mouthPucker,human_pooled_reference_surprise,139,0.18155255236010062
mouthPucker,human_pooled_reference_neutral,139,0.08096430673966216
mouthPucker,fer_angry,130,-0.14045700510341602
mouthPucker,fer_disgust,130,-0.10244178537211715
mouthPucker,fer_fear,130,-0.046005598737889876
mouthPucker,fer_happy,130,-0.31338145318790134
mouthPucker,fer_sad,130,0.2580884083541504
mouthPucker,fer_surprise,130,0.17479794467682735
mouthPucker,fer_neutral,130,0.1152386624114002
mouthPucker,deepface_angry,140,-0.2002122566980967
mouthPucker,deepface_disgust,140,-0.044559092891421646
mouthPucker,deepface_fear,140,0.0068741226044937145
mouthPucker,deepface_happy,140,-0.27805376136803384
mouthPucker,deepface_sad,140,0.008557678243964476
mouthPucker,deepface_surprise,140,0.2605859733070164
mouthPucker,deepface_neutral,140,0.19151019202384995
mouthPucker,deepface_human_similarity,139,0.04791426771394188
mouthPucker,fer_human_similarity,130,0.11753001687539644
noseSneerLeft,human_pooled_reference_angry,139,
noseSneerLeft,human_pooled_reference_disgust,139,
noseSneerLeft,human_pooled_reference_fear,139,
noseSneerLeft,human_pooled_reference_happy,139,
noseSneerLeft,human_pooled_reference_sad,139,
noseSneerLeft,human_pooled_reference_surprise,139,
noseSneerLeft,human_pooled_reference_neutral,139,
noseSneerLeft,fer_angry,130,
noseSneerLeft,fer_disgust,130,
noseSneerLeft,fer_fear,130,
noseSneerLeft,fer_happy,130,
noseSneerLeft,fer_sad,130,
noseSneerLeft,fer_surprise,130,
noseSneerLeft,fer_neutral,130,
noseSneerLeft,deepface_angry,140,
noseSneerLeft,deepface_disgust,140,
noseSneerLeft,deepface_fear,140,
noseSneerLeft,deepface_happy,140,
noseSneerLeft,deepface_sad,140,
noseSneerLeft,deepface_surprise,140,
noseSneerLeft,deepface_neutral,140,
noseSneerLeft,deepface_human_similarity,139,
noseSneerLeft,fer_human_similarity,130,
noseSneerRight,human_pooled_reference_angry,139,
noseSneerRight,human_pooled_reference_disgust,139,
noseSneerRight,human_pooled_reference_fear,139,
noseSneerRight,human_pooled_reference_happy,139,
noseSneerRight,human_pooled_reference_sad,139,
noseSneerRight,human_pooled_reference_surprise,139,
noseSneerRight,human_pooled_reference_neutral,139,
noseSneerRight,fer_angry,130,
noseSneerRight,fer_disgust,130,
noseSneerRight,fer_fear,130,
noseSneerRight,fer_happy,130,
noseSneerRight,fer_sad,130,
noseSneerRight,fer_surprise,130,
noseSneerRight,fer_neutral,130,
noseSneerRight,deepface_angry,140,
noseSneerRight,deepface_disgust,140,
noseSneerRight,deepface_fear,140,
noseSneerRight,deepface_happy,140,
noseSneerRight,deepface_sad,140,
noseSneerRight,deepface_surprise,140,
noseSneerRight,deepface_neutral,140,
noseSneerRight,deepface_human_similarity,139,
noseSneerRight,fer_human_similarity,130,
cheekSquintLeft,human_pooled_reference_angry,139,
cheekSquintLeft,human_pooled_reference_disgust,139,
cheekSquintLeft,human_pooled_reference_fear,139,
cheekSquintLeft,human_pooled_reference_happy,139,
cheekSquintLeft,human_pooled_reference_sad,139,
cheekSquintLeft,human_pooled_reference_surprise,139,
cheekSquintLeft,human_pooled_reference_neutral,139,
cheekSquintLeft,fer_angry,130,
cheekSquintLeft,fer_disgust,130,
cheekSquintLeft,fer_fear,130,
cheekSquintLeft,fer_happy,130,
cheekSquintLeft,fer_sad,130,
cheekSquintLeft,fer_surprise,130,
cheekSquintLeft,fer_neutral,130,
cheekSquintLeft,deepface_angry,140,
cheekSquintLeft,deepface_disgust,140,
cheekSquintLeft,deepface_fear,140,
cheekSquintLeft,deepface_happy,140,
cheekSquintLeft,deepface_sad,140,
cheekSquintLeft,deepface_surprise,140,
cheekSquintLeft,deepface_neutral,140,
cheekSquintLeft,deepface_human_similarity,139,
cheekSquintLeft,fer_human_similarity,130,
cheekSquintRight,human_pooled_reference_angry,139,
cheekSquintRight,human_pooled_reference_disgust,139,
cheekSquintRight,human_pooled_reference_fear,139,
cheekSquintRight,human_pooled_reference_happy,139,
cheekSquintRight,human_pooled_reference_sad,139,
cheekSquintRight,human_pooled_reference_surprise,139,
cheekSquintRight,human_pooled_reference_neutral,139,
cheekSquintRight,fer_angry,130,
cheekSquintRight,fer_disgust,130,
cheekSquintRight,fer_fear,130,
cheekSquintRight,fer_happy,130,
cheekSquintRight,fer_sad,130,
cheekSquintRight,fer_surprise,130,
cheekSquintRight,fer_neutral,130,
cheekSquintRight,deepface_angry,140,
cheekSquintRight,deepface_disgust,140,
cheekSquintRight,deepface_fear,140,
cheekSquintRight,deepface_happy,140,
cheekSquintRight,deepface_sad,140,
cheekSquintRight,deepface_surprise,140,
cheekSquintRight,deepface_neutral,140,
cheekSquintRight,deepface_human_similarity,139,
cheekSquintRight,fer_human_similarity,130,
